text,bbox,page_number,avg_font_size,word_count,is_all_caps,char_density,ratio_of_verbs,ratio_capitalized,ends_with_colon,is_bold,normalized_vertical_gap,indentation_change,same_alignment,is_centered_A,font_size_diff,same_font,is_bold_A,is_italic_A,is_monospace_A,same_bold,same_italic,same_monospace,line_a_ends_punctuation,line_b_starts_lowercase,is_linea_in_rectangle,is_lineb_in_rectangle,both_in_table,neither_in_table,is_linea_hashed,is_lineb_hashed,both_hashed,neither_hashed,title_label,model_labels,confidence_score,predicted_category,,,accuracy,possible
Ontario’s Libraries Working Together,"[0, 0, 100, 20]",1,15.96,4,0,0.0165,0,0.8,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0.999984577,Title/Heading,,,FALSE,TRUE
RFP: Request for Proposal To Present a Proposal for Developing the Business Plan for the Ontario Digital Library,"[0, 0, 100, 20]",1,28.02,18,0,0.0475,0.111111111,0.666666667,0,0,-20,0,1,0,8.04,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,Title/Heading,,,TRUE,TRUE
"March 21, 2003","[0, 0, 100, 20]",1,20.04,3,0,0.006,0,0.333333333,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,1,Title/Heading,,,FALSE,TRUE
"The Ontario Digital Library will make Ontario a better place to study, work and live by ensuring that all Ontario citizens have access to the knowledge and learning supports needed to be life-long learners and effective contributors towards Ontario’s prosperity.","[0, 0, 100, 20]",1,9.96,40,0,0.1115,0.142857143,0.166666667,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
Ontario’s Digital Library,"[0, 0, 100, 20]",2,20.04,3,0,0.0115,0.2,0.75,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,Title/Heading,,,TRUE,TRUE
A Critical Component for Implementing Ontario’s Road Map to Prosperity Strategy,"[0, 0, 100, 20]",2,15.96,11,0,0.0345,0.076923077,0.75,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,Title/Heading,,,TRUE,TRUE
Summary,"[0, 0, 100, 20]",2,12,1,0,0.0035,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0.999063414,Title/Heading,,,TRUE,TRUE
"The purpose of this Request for Proposal  RFP  is to invite firms and/or consultants to present a proposal for developing the business plan for the Ontario Digital Library ODL. The ODL will deliver high-quality library electronic content to all Ontario residents in order to assist people as they learn, work, and enhance their quality of life. The business plan to be developed is to document and clearly communicate:","[0, 0, 100, 20]",2,11.04,68,0,0.1745,0.176470588,0.171428571,1,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
"how the ODL will be implemented, including the timeline the financial plan for the implementation the financial plan for the first 2 operating years, including capital and operating costs, revenues, etc.","[0, 0, 100, 20]",2,11.04,31,0,0.0865,0.129032258,0.032258065,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0.999999988,Text/Paragraph,,,TRUE,FALSE
"a financial forecast for the succeeding 2 operating years the services and products to be delivered by the ODL how the ODL will operate and be managed following the implementation who will be involved, and what their role/responsibility will be, for both the implementation and operational stages the marketing and communications plan for the ODL","[0, 0, 100, 20]",2,11.04,55,0,0.146,0.181818182,0.053571429,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
"This business plan must be completed and approved by the ODL Steering Committee no later than September 30, 2003","[0, 0, 100, 20]",2,11.04,19,0,0.047,0.157894737,0.263157895,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0.999994257,Text/Paragraph,,,TRUE,FALSE
Timeline:,"[0, 0, 100, 20]",2,11.04,1,0,0.0045,0,1,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0.996518395,Title/Heading,,,TRUE,TRUE
Those firms/consultants intended to submit a proposal to this RFP must indicate their intention to do so in an e-mail to Michael Ridley [email] bymailto:[email] April 11 th .,"[0, 0, 100, 20]",2,11.04,29,0,0.085,0.129032258,0.142857143,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0.999999986,Text/Paragraph,,,TRUE,FALSE
"Proposals may be e-mailed, mailed, couriered or faxed to: Larry Moore [email], Executive Director, The Ontario Library Association,mailto:[email] 100 Lombard St., Suite 303, Toronto, ON M5C 1M3. Proposals must be received by Noon on Monday, April 21, 2003.","[0, 0, 100, 20]",2,10.77,38,0,0.1225,0.19047619,0.422222222,0,0,-20,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
"Those proposals that are short-listed will be invited to discuss their proposal during the week of April 28, 2003 . No presentation will be expected. Firms or consultants invited to an interview will be expected to discuss the project and their approach with the selection committee .","[0, 0, 100, 20]",2,11.04,47,0,0.119,0.222222222,0.086956522,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
"Contracts with the firm/consultant will be signed the week of May 5, 2003 with the work to commence as soon as possible thereafter. RFP: To Develop the Ontario Digital Library Business Plan March 2003 2","[0, 0, 100, 20]",2,9.88,35,0,0.084,0.114285714,0.305555556,0,0,-20,0,1,0,3.48,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
Please note that we reserve the right not to select any of the submitted proposals and may seek further response to these Terms of Reference.,"[0, 0, 100, 20]",3,11.04,25,0,0.0585,0.16,0.12,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0.999940278,Text/Paragraph,,,TRUE,FALSE
"If you require further information or have any questions, please contact Michael Ridley by email [email]:[email] only by 3:00 p.m. on Friday April 18th . All questions and responses will be shared with those who have indicated that they will be submitting a proposal. Please note, that firms/consultants who have not indicated in an e-mail to Michael Ridley by April 11 th that they will be submitting a proposal will not receive any further information or question responses.","[0, 0, 100, 20]",3,11.04,78,0,0.2145,0.175,0.11627907,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
Background,"[0, 0, 100, 20]",3,12,1,0,0.005,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0.999931489,Title/Heading,,,TRUE,TRUE
"First, some background on the ODL. For the last two years the Ontario Library Association has acted as a catalyst, bringing together the stakeholders needed to create the Ontario Digital Library ODL. These stakeholders include Ontario’s 5000+ public libraries, university, college, and school libraries, as well as Ontario government ministries.","[0, 0, 100, 20]",3,11.04,50,0,0.148,0.134615385,0.254901961,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
"Libraries that serve very different clientele recognize that by working together they can create seamless access to quality electronic library services. Through the ODL, students will be able to explore a topic at school, use the same child-safe resources after school either at home or at a public library, enter college or university with a knowledge of how to use electronic resources that are still available and then, after graduation, continue to use these skills and resources at work or at home.","[0, 0, 100, 20]",3,11.04,82,0,0.211,0.158536585,0.036144578,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
"We are moving into a period of convergence. With convergence we no longer have to license commercial products as individual libraries or institutions. We can work together to spend our money wisely. The provincial government has made this possible by working hard to provide all Ontarians with a stable, high-speed communications infrastructure. While there is still a great deal of work needed to improve this infrastructure, libraries are beginning to plan how best to exploit communications technology. We can reduce barriers to access and create the content infrastructure needed to support a knowledge society.","[0, 0, 100, 20]",3,11.04,94,0,0.261,0.223404255,0.073684211,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
"The concept of an ODL is a key element in The Roadmap to Prosperity, a strategic plan to envision and attain Ontario’s economic goal prepared by the Ontario Jobs and Investment Board. The OJIB strategic plan recommends an electronic library to “connect students to new workplaces, new sources of information and applied learning opportunities”. The ODL will do that and much more. The ODL will connect students to electronic information, and will also leverage this investment to help connect all citizens to the electronic information they need as they make decisions, solve problems and enhance their quality of life.","[0, 0, 100, 20]",3,11.04,99,0,0.2605,0.155339806,0.16,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
"Libraries have long been a key delivery point for public services. The ODL will allow that delivery point to move closer to citizens, into the smallest of libraries and even into living rooms.","[0, 0, 100, 20]",3,11.04,33,0,0.08,0.151515152,0.090909091,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0.999999971,Text/Paragraph,,,TRUE,FALSE
"Libraries have a long tradition of using a practical, consultative approach to solving problems, and of learning from others. The ODL is a very practical solution to various problems.","[0, 0, 100, 20]",3,11.04,29,0,0.0775,0.172413793,0.103448276,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0.999999955,Text/Paragraph,,,TRUE,FALSE
"Jurisdiction-wide digital libraries are very practical and very real. The ODL we propose is leading edge for Ontario but several jurisdictions have forged the path with collaborative digital libraries. We can learn from their experiences. For example, The Alberta Library TAL RFP: To Develop the Ontario Digital Library Business Plan March 2003 3","[0, 0, 100, 20]",3,10.17,53,0,0.147,0.150943396,0.351851852,0,0,-20,0,1,0,3.48,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
"was incorporated in 1997 as a province-wide library consortium. TAL works collaboratively with its members to promote universal access to materials and resources in more than 250 public, post-secondary, special, government and regional libraries. Unlike ODL, TAL does not include elementary or secondary schools. However, the timeline and funding we are proposing for ODL is comparable to TAL‘s experience. TAL’s business planning took several years. TAL’s implementation plan was supported by 8 million dollars in provincially shared funding, spread over three years, later revised to 15 million dollars over 4 years. Not only is Alberta’s population 30% of Ontario’s, TAL does not include elementary or secondary schools as partners; it has 250 member libraries. ODL envisions universal access for all 10,000,000 Ontarians, with more than 5000 Ontario libraries as partners. Although ODL can learn from TAL’s practices, the scope of planning and implementing ODL is much larger than TAL.","[0, 0, 100, 20]",4,11.04,149,0,0.4205,0.142857143,0.132075472,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
"The ODL will be a partnership-based organization providing seamless electronic information services and resources to the citizens of Ontario. It will use local libraries as the entry point for common resources The ODL will recognize the unique responsibilities and needs of public libraries, school libraries, college and university libraries and special libraries. The ODL envisions a digital network of information resources, allowing members to collaborate when there is mutual benefit and to support the common mandates of local libraries. The principles which will define and guide the ODL are:","[0, 0, 100, 20]",4,11.04,89,0,0.2555,0.134831461,0.111111111,1,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
Equitable access for all Ontarians:,"[0, 0, 100, 20]",4,11.04,5,0,0.0155,0,0.4,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0.786732609,Title/Heading,,,TRUE,TRUE
"We will bring consistent, high-quality electronic resources and services to 10 million Ontario citizens","[0, 0, 100, 20]",4,11.04,14,0,0.045,0.071428571,0.133333333,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0.999989695,Text/Paragraph,,,TRUE,FALSE
We will eliminate barriers to the access to information and create more consistent services for library clients.,"[0, 0, 100, 20]",4,11.04,17,0,0.048,0.117647059,0.058823529,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0.999149461,Text/Paragraph,,,TRUE,FALSE
Shared decision-making and accountability:,"[0, 0, 100, 20]",4,11.04,4,0,0.0195,0.25,0.2,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0.987739741,Title/Heading,,,TRUE,TRUE
We will facilitate consensus among members regarding ODL’s portfolio of electronic licenses and services,"[0, 0, 100, 20]",4,11.04,14,0,0.0455,0.1875,0.133333333,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0.993209316,Text/Paragraph,,,TRUE,FALSE
We will balance the interests and realities of small and large as well as rich and poor communities and institutions.,"[0, 0, 100, 20]",4,11.04,20,0,0.049,0.05,0.05,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0.999887669,Text/Paragraph,,,TRUE,FALSE
Shared governance structure:,"[0, 0, 100, 20]",4,11.04,3,0,0.013,0.333333333,0.333333333,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0.997968194,Title/Heading,,,TRUE,TRUE
We will share decision-making in order to enable the people we serve. We will work based on an underlying assumption of trust and synergy.,"[0, 0, 100, 20]",4,11.04,24,0,0.0575,0.166666667,0.08,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0.999962422,Text/Paragraph,,,TRUE,FALSE
Shared funding:,"[0, 0, 100, 20]",4,11.04,2,0,0.007,0.5,0.5,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0.999835336,Title/Heading,,,TRUE,TRUE
"We will leverage provincial, institutional, and local dollars to realize economies of scale and put Ontario dollars to work for everyone .","[0, 0, 100, 20]",4,11.04,22,0,0.0585,0.19047619,0.095238095,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0.999980683,Text/Paragraph,,,TRUE,FALSE
We will be willing to pool talents and dollars in order to provide common services that are truly greater than those that can be maintained by individual institutions. RFP: To Develop the Ontario Digital Library Business Plan March 2003 4,"[0, 0, 100, 20]",4,9.88,40,0,0.0995,0.175,0.25,0,0,-20,0,1,0,3.48,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
Local points of entry:,"[0, 0, 100, 20]",5,11.04,4,0,0.0095,0,0.25,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0.869085645,Title/Heading,,,TRUE,TRUE
"We will provide the licenses, infrastructure, services and support that enable local libraries to provide exceptional services to their clientele. ODL will focus on support, providing the underpinning, not overshadowing.","[0, 0, 100, 20]",5,11.04,30,0,0.0955,0.166666667,0.066666667,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0.999999957,Text/Paragraph,,,TRUE,FALSE
Services envisioned for the ODL’s include:,"[0, 0, 100, 20]",5,11.04,6,0,0.0185,0.125,0.285714286,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0.722434146,Title/Heading,,,FALSE,TRUE
Access:,"[0, 0, 100, 20]",5,11.04,1,0,0.0035,0,1,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0.996656532,Title/Heading,,,TRUE,TRUE
"to the “deep” web i.e. Commercial, purchased electronic services to credible web sites and electronic resources to digital government information to local digital collections","[0, 0, 100, 20]",5,11.04,24,0,0.0755,0,0.04,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0.999999981,Text/Paragraph,,,TRUE,FALSE
Guidance and Advice:,"[0, 0, 100, 20]",5,11.04,3,0,0.009,0,0.666666667,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0.96937263,Title/Heading,,,TRUE,TRUE
"to support e-learning to support citizens, in real-time, as they try to use electronic resources to assist citizens as they use web-links","[0, 0, 100, 20]",5,11.04,22,0,0.058,0.272727273,0,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0.999993504,Text/Paragraph,,,TRUE,FALSE
Training:,"[0, 0, 100, 20]",5,11.04,1,0,0.0045,0,1,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0.996518395,Title/Heading,,,TRUE,TRUE
for library workers for the general public,"[0, 0, 100, 20]",5,11.04,7,0,0.018,0,0,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0.900366162,Text/Paragraph,,,TRUE,FALSE
Provincial Purchasing & Licensing:,"[0, 0, 100, 20]",5,11.04,4,0,0.0155,0,1,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0.94984655,Title/Heading,,,TRUE,TRUE
of electronic content on a consortia basis for all member libraries,"[0, 0, 100, 20]",5,11.04,11,0,0.0285,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0.975052694,Text/Paragraph,,,TRUE,FALSE
Technological Support:,"[0, 0, 100, 20]",5,11.04,2,0,0.0105,0,1,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0.962396206,Title/Heading,,,TRUE,TRUE
