text,bbox,page_number,avg_font_size,word_count,is_all_caps,char_density,ratio_of_verbs,ratio_capitalized,ends_with_colon,is_bold,normalized_vertical_gap,indentation_change,same_alignment,is_centered_A,font_size_diff,same_font,is_bold_A,is_italic_A,is_monospace_A,same_bold,same_italic,same_monospace,line_a_ends_punctuation,line_b_starts_lowercase,is_linea_in_rectangle,is_lineb_in_rectangle,both_in_table,neither_in_table,is_linea_hashed,is_lineb_hashed,both_hashed,neither_hashed,title_label,model_labels,confidence_score,predicted_category,,,accuracy,possible
of common standards for the preservation and archiving local digital content of a common interface to ODL resources and services that can be imbedded in local library web sites,"[0, 0, 100, 20]",5,11.04,29,0,0.074,0.103448276,0.034482759,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0.999999897,Text/Paragraph,,,TRUE,FALSE
What could the ODL really mean?,"[0, 0, 100, 20]",5,11.04,6,0,0.013,0.166666667,0.333333333,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0.753018184,Title/Heading,,,TRUE,TRUE
For each Ontario citizen it could mean:,"[0, 0, 100, 20]",5,11.04,7,0,0.0165,0.285714286,0.285714286,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0.938349989,Title/Heading,,,TRUE,TRUE
"One local point of entry to access seamless electronic library services and resources for their personal, educational and professional needs; Access to credible, high-quality, user-friendly electronic services through their community, school, or academic library; Confidence that the electronic services and sources they – and their children – are using are safe, valid, and bringing them both global and local perspectives; Electronic information and tools that enhance job skills and the learning experience","[0, 0, 100, 20]",5,11.04,72,0,0.219,0.097222222,0.055555556,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
For each Ontario student it could mean:,"[0, 0, 100, 20]",5,11.04,7,0,0.0165,0.142857143,0.285714286,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0.905540066,Title/Heading,,,TRUE,TRUE
"One local point of entry to quality, curriculum- based electronic information resources and services Connection to their individual educational environment, whether at the elementary, secondary or post-secondary levels RFP: To Develop the Ontario Digital Library Business Plan March 2003 5","[0, 0, 100, 20]",5,10.34,40,0,0.125,0.075,0.268292683,0,0,-20,0,1,0,3.48,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
"Confidence that the services and resources people are using are credible, available when they need them and adaptable to different learning styles","[0, 0, 100, 20]",6,11.04,22,0,0.0625,0.181818182,0.045454545,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0.999997389,Text/Paragraph,,,TRUE,FALSE
For each Ontario library it could mean:,"[0, 0, 100, 20]",6,11.04,7,0,0.0165,0.285714286,0.285714286,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0.938349989,Title/Heading,,,TRUE,TRUE
"One point of entry for themselves and their clientele to quality electronic resources and services that support and enhance their collections, programs and services","[0, 0, 100, 20]",6,11.04,24,0,0.0705,0.083333333,0.041666667,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0.999990147,Text/Paragraph,,,TRUE,FALSE
"The opportunity to show case their local community, collections, services, and expertise","[0, 0, 100, 20]",6,11.04,12,0,0.0385,0.083333333,0.083333333,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0.953161708,Text/Paragraph,,,TRUE,FALSE
"The opportunity to gain from the provincial, collaborative partnership in order to provide a seamless gateway to digital resources and services","[0, 0, 100, 20]",6,11.04,21,0,0.0615,0.095238095,0.047619048,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0.999958462,Text/Paragraph,,,TRUE,FALSE
For the Ontario government it could mean:,"[0, 0, 100, 20]",6,11.04,7,0,0.0175,0.142857143,0.285714286,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0.902007549,Title/Heading,,,TRUE,TRUE
"A point of entry to information services and resources for all Ontario citizens, connecting to portal initiatives . Support of the Ontario E-Learning strategy through a collaborative digital library initiative that positions Ontario on the global e-learning scene Improved access and flexibility for all students at all ages and stages supports Ontario’s lifelong learning strategy The opportunity to address emerging job skills shortages and facilitate school to work and job to job transitions with the necessary information and knowledge supports and tools","[0, 0, 100, 20]",6,11.04,82,0,0.239,0.060240964,0.119047619,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
ODL will be an incorporated non-profit organization governed by a Board of Directors elected by a voting membership. The Board will include representatives from all stakeholders. We envision a governance model similar to that prepared for the province’s ORION network.,"[0, 0, 100, 20]",6,11.04,40,0,0.1145,0.142857143,0.166666667,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
"More information regarding the envisioned phasing, funding and resources required for the ODL can be found in the appendixes.","[0, 0, 100, 20]",6,11.04,19,0,0.0535,0.210526316,0.105263158,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0.999919724,Text/Paragraph,,,TRUE,FALSE
The Business Plan to be Developed,"[0, 0, 100, 20]",6,12,6,0,0.014,0.333333333,0.666666667,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0.999510763,Title/Heading,,,TRUE,TRUE
"The business plan which needs to be developed for the ODL must be a formal business plan that documents and clearly communicates the ODL’s services, funding and governance structures, as well as implementation plans for 2004-2005, and operational plans for 20052007. The planning process must also secure the full commitment of all stakeholders, as represented on the Steering Committee.","[0, 0, 100, 20]",6,11.04,59,0,0.1645,0.114754098,0.098360656,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
"Specifically, the business plan must include: how the ODL will be implemented, including the timeline the financial plan for the implementation the financial plan for the first 2 operating years, including capital and operating costs, revenues, etc. a financial forecast for the succeeding 2 operating years the services and products to be delivered by the ODL how the ODL will operate and be managed following the implementation who will be involved, and what their role/responsibility will be, for both the implementation and operational stages RFP: To Develop the Ontario Digital Library Business Plan March 2003 6","[0, 0, 100, 20]",6,10.72,96,0,0.261,0.177083333,0.134020619,0,0,-20,0,1,0,3.48,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
the marketing and communications plan for the ODL the commitment of all stakeholders to their responsibilities,"[0, 0, 100, 20]",2,11.04,16,0,0.0475,0,0.0625,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0.953014875,Text/Paragraph,,,TRUE,FALSE
The process of developing this business plan must be extremely consultative to ensure that all stakeholders are engaged in creating a synergistic ODL organization. The proposal must indicate how this consultative process will be approached.,"[0, 0, 100, 20]",7,11.04,35,0,0.103,0.257142857,0.085714286,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0.999999999,Text/Paragraph,,,TRUE,FALSE
"The business plan for the ODL must address significant issues. There are, for example, enormous differences in the financial resources available to libraries mandated to provide similar services. Some post-secondary and public libraries, particularly those in large urban areas, have the facilities, funding and technological infrastructure necessary to service their patrons with electronic services and resources. Many others, particularly in rural regions, do not. The proposal must indicate how these issues will be approached.","[0, 0, 100, 20]",7,11.04,74,0,0.229,0.135135135,0.08,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
Milestones,"[0, 0, 100, 20]",7,12,1,0,0.005,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0.999931489,Title/Heading,,,TRUE,TRUE
"1 A preliminary report will be issued during June 2003. 2 It is expected that an Interim Report, suitable for distribution to the broader library community will be available by August 1, 2003 and that there will be an opportunity for responses to be evaluated. 3 The business plan must be completed and approved by the ODL Steering Committee no later than September 30, 2003.","[0, 0, 100, 20]",7,11.04,65,0,0.1555,0.169230769,0.169230769,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
Approach and Specific Proposal Requirements,"[0, 0, 100, 20]",7,12,5,0,0.0195,0,0.8,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0.998268505,Title/Heading,,,TRUE,TRUE
"The firm/consultant or proposed team of consultants will be expected to work closely with the ODL Steering Committee. Terms of reference for the Committee are in the appendix. Given the consultative nature of this business planning process, the firm/consultant will also be expected to travel and communicate regularly with various stakeholders as well as with electronic resource publishers/vendors.","[0, 0, 100, 20]",7,11.04,58,0,0.1715,0.172413793,0.114754098,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
The proposal should include the following information:,"[0, 0, 100, 20]",7,11.04,7,0,0.024,0.142857143,0.142857143,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0.70760622,Title/Heading,,,FALSE,TRUE
"a name of the firm/consultant b names of those individuals who will be engaged in this project, their specific responsibilities on this project and relevant experience/qualifications c description of similar engagements that highlight the firm’s experience in business planning and building stakeholder commitment d references with details of work completed for these references e description of the approach that will be used for completing the business plan, including a timeline f cost to complete the study including estimated expenses i.e.: travel, etc. and payment structure","[0, 0, 100, 20]",7,11.04,85,0,0.248,0.172413793,0,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
RFP: To Develop the Ontario Digital Library Business Plan March 2003 7,"[0, 0, 100, 20]",7,7.56,12,0,0.0295,0.083333333,0.75,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
Evaluation and Awarding of Contract,"[0, 0, 100, 20]",8,12,5,0,0.0155,0,0.6,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0.998381082,Title/Heading,,,TRUE,TRUE
The contract will be awarded to the bidder whose submission offers the best value; the contract will not necessarily be awarded to the lowest bidder. We reserve the right not to award the contract to any of the bidders responding to this RFP and we may seek further response.,"[0, 0, 100, 20]",8,11.04,49,0,0.1135,0.183673469,0.06122449,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
"Specifically, proposals will be evaluated proposals according to the following criteria:","[0, 0, 100, 20]",8,11.04,11,0,0.039,0.272727273,0.090909091,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0.853472492,Text/Paragraph,,,TRUE,FALSE
"Quality of the proposal /approach outlined for undertaking the business planning process Demonstrated experience Cost, including expenses Timeline and projected completion date Other relevant factors as determined by the ODL Steering Committee","[0, 0, 100, 20]",8,11.04,32,0,0.106,0.1875,0.25,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0.999999989,Text/Paragraph,,,TRUE,FALSE
Questions regarding this RFP should be directed by e-mail only to Michael Ridley [email]:[email],"[0, 0, 100, 20]",8,11.04,14,0,0.057,0.176470588,0.19047619,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0.997254754,Text/Paragraph,,,TRUE,FALSE
Bidders are asked not to contact any other member of the ODL Catalyst Team or the ODL Steering Committee.,"[0, 0, 100, 20]",8,11.04,19,0,0.0435,0.157894737,0.368421053,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0.999502075,Text/Paragraph,,,TRUE,FALSE
RFP: To Develop the Ontario Digital Library Business Plan March 2003 8,"[0, 0, 100, 20]",8,7.56,12,0,0.0295,0.083333333,0.75,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
Appendix A: ODL Envisioned Phases & Funding,"[0, 0, 100, 20]",9,12,7,0,0.0185,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0.999778205,Title/Heading,,,TRUE,TRUE
Phase I: Business Planning,"[0, 0, 100, 20]",9,9.96,4,0,0.0115,0.25,1,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0.855695852,Title/Heading,,,TRUE,TRUE
"Timeline: March 2003 – September 2003 Funding Requested: ~$100,000 jointly funded by stakeholder groups and the provincial government.","[0, 0, 100, 20]",9,9.96,18,0,0.0585,0.166666667,0.277777778,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0.999999996,Text/Paragraph,,,TRUE,FALSE
Result: The ODL business plan,"[0, 0, 100, 20]",9,9.96,5,0,0.0125,0,0.6,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0.73927505,Text/Paragraph,,,TRUE,FALSE
"The first phase will be to build the ODL business plan. This plan will clearly define the ODL’s services, funding and governance structures, as well as implementation plans for 2003-2005. It will also secure the full commitment of all stakeholders and scope the operational plan for ODL for 2006 and beyond.","[0, 0, 100, 20]",9,9.96,51,0,0.1285,0.094339623,0.113207547,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
"Given the number and diversity of stakeholders involved, the business planning process must be a fully consultative approach. To ensure that the planning results in a workable plan with the full commitment of all stakeholders it must have competent, dedicated staffing and monies for the travel and communication components so critical in a consultative process.","[0, 0, 100, 20]",9,9.96,55,0,0.154,0.109090909,0.036363636,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
Phase II: Implementing and Transitioning,"[0, 0, 100, 20]",9,9.96,5,0,0.018,0,0.8,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0.779994153,Text/Paragraph,,,FALSE,TRUE
"Timeline: April 2004 – December 2006 Funding Requested: Funding from other states and provinces suggest that the ODL could receive funding of up to $50 Million over 3 years. Funding to be provided partnership of government, library stakeholders and other interested parties.","[0, 0, 100, 20]",9,9.96,42,0,0.1165,0.142857143,0.219512195,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
Result: The ODL is implemented and validated,"[0, 0, 100, 20]",9,9.96,7,0,0.019,0.428571429,0.428571429,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0.662317786,Text/Paragraph,,,TRUE,FALSE
"The second phase will be to implement the ODL based on the business plan. This phase recognizes that for ODL to be optimally successful libraries must transition to a new way of doing business and providing services. The transition must occur while libraries continue to provide existing services and respond to current challenges. This implementation phase will funded by a partnership of government, library stakeholders and other interested parties as a means to quickly jumpstart the ODL.","[0, 0, 100, 20]",9,9.96,77,0,0.208,0.181818182,0.090909091,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
"The seed money requested will allow libraries to realign their budgets and services as the infrastructure and content of the ODL is created and secured. Some of the funding will be new money, although there is every indication that existing budgets and methods of operating may be modified as a result of recommendations . During this phase the polices, procedures, governance structures and accountability mechanisms of the ODL will be put in place. Pilot projects will be initiated, evaluated and expanded. Information resources will be identified, contracts for these resources will be negotiated and resources will be made deployed through the ODL. Regular evaluation during this phase will ensure the ODL is achieving its objectives and is accountable to its key communities.","[0, 0, 100, 20]",9,9.96,122,0,0.3295,0.231404959,0.082644628,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
Phase III: Operating and Growing the ODL,"[0, 0, 100, 20]",9,9.96,7,0,0.017,0.142857143,0.714285714,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0.820093524,Text/Paragraph,,,FALSE,TRUE
Timeline: January 2007 - Funding: $50 Million annually $35 Million requested from government,"[0, 0, 100, 20]",9,9.96,13,0,0.04,0.083333333,0.416666667,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0.999999447,Text/Paragraph,,,TRUE,FALSE
Result: The ODL is fully operational and sustainable,"[0, 0, 100, 20]",9,9.96,8,0,0.0225,0.125,0.375,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0.986763066,Text/Paragraph,,,TRUE,FALSE
In the third phase the ODL moves into the operational stage. Ontarians will experience the full benefits of the initiative and libraries will consolidate support around the ODL to grow resources and extend,"[0, 0, 100, 20]",9,9.96,33,0,0.0865,0.151515152,0.121212121,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0.999999998,Text/Paragraph,,,TRUE,FALSE
RFP: To Develop the Ontario Digital Library Business Plan March 2003 9,"[0, 0, 100, 20]",9,7.56,12,0,0.0295,0.083333333,0.75,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,Text/Paragraph,,,TRUE,FALSE
