text,bbox,avg_font_size,word_count,is_all_caps,char_density,ratio_of_verbs,ratio_capitalized,normalized_vertical_gap,indentation_change,same_alignment,is_centered_A,font_size_diff,same_font,is_bold_A,is_italic_A,is_monospace_A,same_bold,same_italic,same_monospace,line_a_ends_punctuation,line_b_starts_lowercase,is_linea_in_rectangle,is_lineb_in_rectangle,both_in_table,neither_in_table,is_linea_hashed,is_lineb_hashed,both_hashed,neither_hashed,title_label
"You can replace an entire PDF page with another PDF page. Only the text and images on the original page are replaced. Any interactive elements associated with the original page, such as links and bookmarks, aren't affected. Likewise, bookmarks and links that may have been previously associated with the replacement page don't carry over. Comments, however, are carried over and are combined with any existing comments in the document.","[100, 0, 200, 20]",12,69,0,0.1835,0.22535211267605634,0.09859154929577464,24.994,0,1,0.8,-2.4,0.8,0.2,0,0,0.8,1,1,0,0.8,0,0,0,1,0.2,0,0,0.8,0
"After you delete or replace pages, it?s a good idea to use the Reduce File Size command to rename and save the restructured document to the smallest possible file size.","[100, 0, 200, 20]",12,30,0,0.0695,0.2,0.12903225806451613,31.765,0,1,0.5,0,1,0,0,0,1,1,1,0.5,0.5,0,0,0,1,0,0,0,1,0
Delete multiple pages in a PDF,"[100, 0, 200, 20]",16.02,6,0,0.0125,0,0.3333333333333333,2434.24,0,1,1,4.02,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1
Note: You can't undo the Delete command.,"[100, 0, 200, 20]",10.98,7,0,0.017,0.125,0.375,0.02,0,1,0,-5.04,1,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0
1. Select All tools    - Organize pages . The page thumbnails are displayed in the,"[100, 0, 200, 20]",12,15,0,0.0325,0.23076923076923078,0.3076923076923077,231.5,18,0,0,1.02,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0
"2. Specify the page thumbnail of the pages you want to delete and separate them with a comma. For example, if you want to delete pages 3 and 5, enter 3, 5 in the pages field under PAGES SELECTED . You can also choose from the options given in the dropdown menu.","[100, 0, 200, 20]",12,52,0,0.105,0.1568627450980392,0.09803921568627451,0.3333,0,0.3333,0.3333,0,1,0,0,0,1,1,1,0.3333,0.6667,0,0,0,1,0,0,0,1,0
"3. In the left pane, select Delete pages, and the select OK to confirm.","[100, 0, 200, 20]",12,14,0,0.029,0.07142857142857142,0.21428571428571427,200.61,-18,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0
You can't delete all pages; at least one page must remain in the document.,"[0, 0, 100, 20]",12,14,0,0.0305,0.13333333333333333,0.06666666666666667,1.85,-36,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0
"Note: If you select Use Logical Page Numbers in the Page Display panel of the Preferences dialog box, you can enter a page number in parentheses to delete the corresponding page. For example, if the first page in the document is numbered i, you can enter 1 in the Enter Page Range list, and the page is deleted.","[100, 0, 200, 20]",12,58,0,0.127,0.13793103448275862,0.22413793103448276,0.47,-9,0.75,0.5,0,0.5,0.25,0,0,0.5,1,1,0.25,0.75,0,0,0,1,0,0,0,1,0
Delete a page in a PDF,"[100, 0, 200, 20]",16.02,6,0,0.0085,0,0.3333333333333333,4.79,0,1,0,4.02,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1
"2. Select a page thumbnail of the page you want to delete. Then, select Delete pages from the contextual toolbar that appears next to the selected page thumbnail.","[100, 0, 200, 20]",12,28,0,0.0675,0.17857142857142858,0.10714285714285714,0.7833,0,0,0.3333,0,1,0,0,0,1,1,1,0.3333,0.6667,0,0,0,1,0,0,0,1,0
Replace pages in a PDF,"[100, 0, 200, 20]",16.02,5,0,0.009,0,0.4,3.59,-36,0,0,4.02,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1
1. Open the PDF that contains the pages you want to replace.,"[100, 0, 200, 20]",12,12,0,0.0245,0.3333333333333333,0.16666666666666666,0.99,18,0,0,-4.02,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0
"3. In the left tools pane, select Replace . The file explorer window appears.","[100, 0, 200, 20]",12,14,0,0.032,0.15384615384615385,0.23076923076923078,1.01,-18,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0
4. Select the document containing the replacement pages.,"[100, 0, 200, 20]",12,8,0,0.0245,0.25,0.125,0.99,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0
"5. In the Replace Pages dialog box, under Original, enter the pages to be replaced in the original document.","[100, 0, 200, 20]",12,19,0,0.045,0.15789473684210525,0.21052631578947367,0.505,9,0.5,0,0,1,0,0,0,1,1,1,0.5,0.5,0,0,0,1,0,0,0,1,0
"6. In the Replace Pages dialog box, under Replacement, enter the first page of the replacement page range. The last page is calculated based on the number of pages to be replaced in the original document.","[100, 0, 200, 20]",12,36,0,0.0845,0.16666666666666666,0.1388888888888889,0.3367,0,0.3333,0.3333,0,1,0,0,0,1,1,1,0.3333,0.6667,0,0,0,1,0,0,0,1,0
7. Select OK .,"[100, 0, 200, 20]",12,4,0,0.0055,0,0.6666666666666666,1.01,-18,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0
Replace pages between multiple PDFs,"[100, 0, 200, 20]",16.02,5,0,0.0155,0,0.4,3.59,-18,0,0,4.02,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1
"1. Open the PDF that contains the pages you want to replace, and then open the PDF that contains the replacement pages.","[100, 0, 200, 20]",12,22,0,0.049,0.2727272727272727,0.13636363636363635,0,18,0,0,-2.01,0.5,0.5,0,0,0.5,1,1,0,0.5,0,0,0,1,0.5,0,0,0.5,0
2. Select All tools   - Organize pages for both PDFs. The page thumbnails are displayed in the Document area.,"[100, 0, 200, 20]",12,19,0,0.0445,0.16666666666666666,0.3333333333333333,0.505,0,0,0,0,1,0,0,0,1,1,1,0.5,0.5,0,0,0,1,0,0,0,1,0
"3. In the PDF containing the replacement pages, select a page or group of pages you want as replacements. For Windows, press Ctrl and then select the pages; for MacOS, press Command and then select the pages.","[0, 0, 200, 20]",12,37,0,0.043,0.13513513513513514,0.1891891891891892,7864.5,12,0.3333,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0
4. Press Ctrl Windows or command macOS and then drag the selected page thumbnails in the document area of the target document where thumbnails are displayed. Release the mouse button when the pointer is directly over the page number box of the page thumbnail you want to replace. The corresponding pages are highlighted.,"[100, 0, 200, 20]",12,53,0,0.134,0.20754716981132076,0.09433962264150944,99876.9,0,0.6,0.6,0,1,0,0,0,1,1,1,0.2,0.8,0,0,0,1,0,0,0,1,0
The pages you selected in the first document replace an equal number of pages in the second document. It starts at the page number that you selected to drop the new pages.,"[100, 0, 200, 20]",12,32,0,0.07,0.15625,0.0625,445645,0,1,0.6667,0,1,0,0,0,1,1,1,0.3333,0.6667,0,0,0,1,0,0,0,1,0
Renumber pages in a PDF,"[0, 0, 100, 20]",24,5,0,0.0095,0,0.4,124.88,0,1,0,-12,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1
"The page numbers on the document pages don't always match the page numbers that appear below the page thumbnails and in the right Page Navigation toolbar. Pages are numbered with integers, starting with page 1 for the first page of the document. Because some PDFs may contain front matter, such as a copyright page and table of contents, their body pages may not follow the numbering shown in the right Page Navigation toolbar.","[100, 0, 200, 20]",12,73,0,0.1775,0.13513513513513514,0.10810810810810811,25.376,0,1,0.6,-2.4,0.8,0.2,0,0,0.8,1,1,0,0.8,0,0,0,1,0.2,0,0,0.8,0
"You can specify various numbering styles for a group of pages, for example, 1, 2, 3, or i, ii, iii, or a, b, c. You can also customize the numbering system by adding a prefix. For example, pages in Chapter 1 can be 1-1, 1-2, 1-3, and so on. Chapter 2 can have pages numbered as 2-1, 2-2, 2-3, and so on.","[100, 0, 200, 20]",12,62,0,0.121,0.11290322580645161,0.07352941176470588,327.45,0,1,0.75,0,1,0,0,0,1,1,1,0.25,0.75,0,0,0,1,0,0,0,1,0
Note: Using the Number Pages command affects only the page thumbnails on the Pages panel. You can physically add new page numbers to a PDF using the headers and footers feature.,"[100, 0, 200, 20]",12,31,0,0.0735,0.1935483870967742,0.22580645161290322,39.5933,0,1,0,0,0.3333,0.3333,0,0,0.3333,1,1,0.3333,0.6667,0,0,0,1,0,0,0,1,0
"1. Select All tools from the global bar. Then select Organize pages > Page labels. 2. Specify a page range.  Selected implies pages selected in the Page Thumbnails panel. 3. Select one of the following, and then select OK :","[100, 0, 200, 20]",12,40,0,0.0915,0.13157894736842105,0.2894736842105263,39.8267,6,0.6667,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0
"Begin New Section : Starts a new numbering sequence. Choose a style from the pop-up menu, and enter a starting page number for the section. Specify a Prefix, if desired.","[100, 0, 200, 20]",12,30,0,0.07,0.20689655172413793,0.23333333333333334,179.125,-9,0.5,0,0,0,0.5,0,0,0,1,1,0.5,0.5,0,0,0,1,0,0,0,1,0
Extend Numbering Used In Preceding Section To Selected Pages : Continues the numbering sequence from previous pages without interruption.,"[100, 0, 200, 20]",12,19,0,0.0595,0.2222222222222222,0.5555555555555556,178.375,0,1,0,0,0,0.5,0,0,0,1,1,0.5,0.5,0,0,0,1,0,0,0,1,0
Edit Scanned PDFs,"[0, 0, 100, 20]",24,3,0,0.0075,0.3333333333333333,1,299.83,0,1,0,-12,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1
"Editing a scanned PDF can be complicated if it includes low-quality text or images, noneditable text, line breaks, or complex formatting. Other inhibiting factors include compatibility issues, security restrictions, and large file sizes, which are more prevalent in PDFs created from scanned images.","[100, 0, 200, 20]",12,43,0,0.1285,0.20930232558139536,0.09090909090909091,99.9433,0,1,0.6667,-4,0.6667,0.3333,0,0,0.6667,1,1,0,0.6667,0,0,0,1,0.3333,0,0,0.6667,0
"To streamline the process, consider the following best practices and guidelines before editing a scanned document:","[100, 0, 200, 20]",12,16,0,0.0495,0.1875,0.0625,72.8,0,1,0.5,0,1,0,0,0,1,1,1,0.5,0.5,0,0,0,1,0,0,0,1,0
"Check the accuracy of optical character recognition OCR output . When you open a scanned document, Acrobat automatically runs OCRhttps://www.adobe.com/acrobat/resources/what-is-ocr.html in the background to make the document editable. Before editing, review the document to ensure that the content is accurate and complete. If necessary, rescan the document using the Scan & OCR - Recognize Text tool to improve the output.","[100, 0, 200, 20]",12,60,0,0.182,0.1896551724137931,0.16666666666666666,29.696,0,1,0.2,0,0.4,0.2,0,0,0.4,1,1,0.2,0.6,0,0,0,1,0,0,0,1,0
"Enhance image quality . If the scanned PDF contains low-quality images, use the Enhance scanned file or Enhance camera image feature to improve the quality of images before attempting to edit the document. For more information, see Scan documents to PDF.","[100, 0, 200, 20]",12,41,0,0.107,0.175,0.1951219512195122,49.5333,0,1,0,0,0.6667,1,0,0,0.6667,1,1,0.3333,0.6667,0,0,0,1,0,0,0,1,0
"Use the correct font and formatting . When editing the document, ensure that the font and formatting of the edited text match the original document as closely as possible. If you don't have the desired fonts on your computer, see Add fonts to your computer.https://helpx.adobe.com/fonts/kb/add-fonts-desktop.html","[100, 0, 200, 20]",12,45,0,0.134,0.13043478260869565,0.07272727272727272,48.8667,0,1,0.3333,0,0.3333,0.3333,0,0,0.3333,1,1,0.3333,0.6667,0,0,0,1,0,0,0,1,0
"Remove security restrictions . If the scanned PDF has security restrictions that prevent editing, remove these restrictions before attempting to edit the document. To know how to remove security from a PDF, see Unlock a PDF.","[100, 0, 200, 20]",12,36,0,0.0945,0.2857142857142857,0.2,49.0767,0,1,0.3333,0,0.3333,0.3333,0,0,0.3333,1,1,0,0.6667,0,0,0,1,0,0,0,1,0
"Avoid editing complex elements . If the scanned PDF contains tables, graphs, or images, avoid unnecessary edits that could alter the layout or formatting of these elements.","[100, 0, 200, 20]",12,27,0,0.073,0.15384615384615385,0.11538461538461539,73.3,0,1,0,0,0,0.5,0,0,0,1,1,0.5,0.5,0,0,0,1,0,0,0,1,0
"Check for compatibility issues . Ensure that the version of Adobe Acrobat you're using is compatible with the scanned PDF. If you encounter compatibility issues, try updating Adobe Acrobat. For more information, see System requirements.https://helpx.adobe.com/acrobat/system-requirements.html","[100, 0, 200, 20]",12,35,0,0.129,0.19444444444444445,0.23255813953488372,48.8667,0,1,0.6667,0,0.3333,0.3333,0,0,0.3333,1,1,0.3333,0.3333,0,0,0,1,0,0,0,1,0
Save a backup copy . Always save a backup copy of the original scanned PDF before making any edits. Revert to the original document if any issues arise during the editing process.,"[100, 0, 200, 20]",12,32,0,0.074,0.16129032258064516,0.12903225806451613,73.615,0,1,0,0,0,0.5,0,0,0,1,1,0,0.5,0,0,0,1,0,0,0,1,0
Recognize text on scanned PDF,"[100, 0, 200, 20]",16.02,5,0,0.0125,0,0.4,145.48,0,1,1,4.02,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1
"You can use the Scan & OCR tool to recognize text, change OCR language, and make all pages editable in one go. To do so:","[100, 0, 200, 20]",12,25,0,0.048,0.20833333333333334,0.20833333333333334,39.135,0,1,0.5,-2.01,0.5,0.5,0,0,0.5,1,1,0,0.5,0,0,0,1,0.5,0,0,0.5,0
"1. Open the scanned file, and then from the top banner that appears, select Get started .","[0, 0, 200, 20]",12,17,0,0.01825,0.1875,0.125,0,18,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0
It opens the Scan & OCR tool options in the left panel,"[100, 0, 200, 20]",12,12,0,0.0215,0.09090909090909091,0.2727272727272727,1.86,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0
"2. From the left panel, under Recognize text, select In this file .","[100, 0, 200, 20]",12,13,0,0.0275,0,0.25,28.86,-18,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0
"3. In the dialog that opens, select the pages that you want to apply text recognition for and the language.","[100, 0, 200, 20]",12,20,0,0.044,0.2,0.05,0.495,9,0.5,0,0,1,0,0,0,1,1,1,0.5,0.5,0,0,0,1,0,0,0,1,0
4. Select Recognize text .,"[100, 0, 200, 20]",12,5,0,0.011,0,0.5,1.01,-18,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0
Edit a scanned document,"[100, 0, 200, 20]",16.02,4,0,0.01,0,0.25,3.59,-54,0,0,4.02,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1
1. Open the scanned PDF file in Acrobat.,"[100, 0, 200, 20]",12,8,0,0.0165,0.125,0.375,0,18,0,0,-4.02,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0
"2. From the global bar in the upper left, select Edit .","[100, 0, 200, 20]",12,12,0,0.022,0,0.18181818181818182,1.01,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0
3. Select the text element that you want to edit and start typing. The new text matches the original font in your scanned PDF.,"[100, 0, 200, 20]",12,24,0,0.0515,0.20833333333333334,0.125,0.495,9,0.5,0,0,1,0,0,0,1,1,1,0.5,0.5,0,0,0,1,0,0,0,1,0
"4. From the upper-left corner, select the hamburger menu Windows or File macOS> Save as and enter a new name for your document.","[100, 0, 200, 20]",12,23,0,0.0525,0.13043478260869565,0.16666666666666666,0.52,0,0,0,0,1,0,0,0,1,1,1,0.5,0.5,0,0,0,1,0,0,0,1,0
"Initially, the language is set to the default locale, and the other options are disabled. Any changes to these settings are persisted and are applied when you edit the document.","[100, 0, 200, 20]",12,30,0,0.074,0.3,0.06666666666666667,0.495,-18,0.5,0.5,0,1,0,0,0,1,1,1,0.5,0.5,0,0,0,1,0,0,0,1,0
Enhance scanned file or camera images for clear PDFs,"[0, 0, 100, 20]",24,9,0,0.022,0.1111111111111111,0.2222222222222222,4.99,0,1,1,-12,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1
"You can capture document photos with your smartphone and use the Enhance camera image feature to create polished, clear, and compact PDFs without needing a standard scanner. This feature addresses common issues in mobile-captured images, such as incorrect perspectives, areas beyond boundaries, shadows, and inconsistent lighting. While it may not eliminate all problems, it significantly improves the overall quality of your resulting PDF.","[100, 0, 200, 20]",12,63,0,0.189,0.12698412698412698,0.09375,1,0,1,0.6,-2.4,0.4,0.4,0,0,0.4,1,1,0,0.8,0,0,0,1,0.2,0,0,0.8,0
Enhance camera image,"[100, 0, 200, 20]",16.02,3,0,0.009,0,0.3333333333333333,1,0,1,1,4.02,1,0,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,1
1. Open the photograph or image of the document in Acrobat.,"[100, 0, 200, 20]",12,11,0,0.0245,0.09090909090909091,0.18181818181818182,0,18,0,0,-4.02,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0
"2. From the All tools menu, select Scan & OCR .","[100, 0, 200, 20]",12,11,0,0.0185,0,0.4444444444444444,1.02,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0
"3. From the left panel, select Enhance camera image and then from the dialog that opens, select Enhance .","[100, 0, 200, 20]",12,19,0,0.0435,0.05555555555555555,0.16666666666666666,0.52,9,0.5,0,0,1,0,0,0,1,1,1,0.5,0.5,0,0,0,1,0,0,0,1,0
4. The image is enhanced and a PDF of the image is shown.,"[100, 0, 200, 20]",12,13,0,0.0225,0.3076923076923077,0.15384615384615385,1,-18,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0
"5. Optional To further adjust the default enhancement level, drag the Adjust enhancement level slider in the secondary toolbar.","[100, 0, 200, 20]",12,19,0,0.0545,0.15789473684210525,0.15789473684210525,17.5,9,0.5,0,0,1,0,0,0,1,1,1,0.5,0.5,0,0,0,1,0,0,0,1,0
