text_a,span_text_a,text_b,span_text_b,normalized_vertical_gap,indentation_change,same_alignment,is_centered_A,is_centered_B,font_size_a,font_size_b,font_size_diff,same_font,is_bold_A,is_bold_B,is_italic_A,is_italic_B,is_monospace_A,is_monospace_B,same_bold,same_italic,same_monospace,line_a_ends_punctuation,line_b_starts_lowercase,is_linea_in_rectangle,is_lineb_in_rectangle,both_in_table,neither_in_table,is_linea_hashed,is_lineb_hashed,both_hashed,neither_hashed,label
meal that is perfect for a chilly evening.,meal that is perfect for a chilly evening.,"Tarte Tropézienne: A dessert from Saint-Tropez, consisting of a brioche filled with a","Tarte Tropézienne: A dessert from Saint-Tropez, consisting of a brioche filled with a",4.44,0,1,0,1,12,12,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0
"Tarte Tropézienne: A dessert from Saint-Tropez, consisting of a brioche filled with a","Tarte Tropézienne: A dessert from Saint-Tropez, consisting of a brioche filled with a",creamy mixture of pastry cream and butter. Tarte Tropézienne is a sweet treat that is,creamy mixture of pastry cream and butter. Tarte Tropézienne is a sweet treat that is,1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
creamy mixture of pastry cream and butter. Tarte Tropézienne is a sweet treat that is,creamy mixture of pastry cream and butter. Tarte Tropézienne is a sweet treat that is,perfect for a special occasion or as an indulgent afternoon snack. The dessert was,perfect for a special occasion or as an indulgent afternoon snack. The dessert was,1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
perfect for a special occasion or as an indulgent afternoon snack. The dessert was,perfect for a special occasion or as an indulgent afternoon snack. The dessert was,created by a Polish baker in the 1950s and quickly became a favorite among locals and,created by a Polish baker in the 1950s and quickly became a favorite among locals and,0.97,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
created by a Polish baker in the 1950s and quickly became a favorite among locals and,created by a Polish baker in the 1950s and quickly became a favorite among locals and,tourists alike.,tourists alike.,1,0,1,1,0,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
Must-Visit Restaurants,Must-Visit Restaurants,"To truly experience the culinary delights of the South of France, here are some restaurants","To truly experience the culinary delights of the South of France, here are some restaurants",4.43,0,1,0,1,12,12,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0
"To truly experience the culinary delights of the South of France, here are some restaurants","To truly experience the culinary delights of the South of France, here are some restaurants",you should consider visiting:,you should consider visiting:,1,0,1,1,0,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
you should consider visiting:,you should consider visiting:,Le Petit Nice Passedat Marseille: A three-Michelin-starred restaurant offering,Le Petit Nice Passedat (Marseille): A three-Michelin-starred restaurant oﬀering,4.41,36,0,0,1,12,12,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0
Le Petit Nice Passedat Marseille: A three-Michelin-starred restaurant offering,Le Petit Nice Passedat (Marseille): A three-Michelin-starred restaurant oﬀering,exquisite seafood dishes and stunning views of the Mediterranean. Chef Gérald,exquisite seafood dishes and stunning views of the Mediterranean. Chef Gérald,1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
exquisite seafood dishes and stunning views of the Mediterranean. Chef Gérald,exquisite seafood dishes and stunning views of the Mediterranean. Chef Gérald,"Passedat is known for his innovative approach to seafood, creating dishes that are","Passedat is known for his innovative approach to seafood, creating dishes that are",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1
"Passedat is known for his innovative approach to seafood, creating dishes that are","Passedat is known for his innovative approach to seafood, creating dishes that are",both visually stunning and incredibly flavorful. The restaurant's location on the cliffs,both visually stunning and incredibly flavorful. The restaurant's location on the cliﬀs,1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
both visually stunning and incredibly flavorful. The restaurant's location on the cliffs,both visually stunning and incredibly flavorful. The restaurant's location on the cliﬀs,overlooking the sea adds to the overall dining experience.,overlooking the sea adds to the overall dining experience.,1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
overlooking the sea adds to the overall dining experience.,overlooking the sea adds to the overall dining experience.,"La Chèvre d'Or Èze: Located in a medieval village, this two-Michelin-starred","La Chèvre d'Or (Èze): Located in a medieval village, this two-Michelin-starred",4.41,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0
"La Chèvre d'Or Èze: Located in a medieval village, this two-Michelin-starred","La Chèvre d'Or (Èze): Located in a medieval village, this two-Michelin-starred",restaurant serves refined Provençal cuisine with breathtaking views of the French,restaurant serves refined Provençal cuisine with breathtaking views of the French,1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
restaurant serves refined Provençal cuisine with breathtaking views of the French,restaurant serves refined Provençal cuisine with breathtaking views of the French,"Riviera. The restaurant's terrace offers panoramic views of the Mediterranean, making","Riviera. The restaurant's terrace oﬀers panoramic views of the Mediterranean, making",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1
"Riviera. The restaurant's terrace offers panoramic views of the Mediterranean, making","Riviera. The restaurant's terrace oﬀers panoramic views of the Mediterranean, making",it the perfect spot for a romantic dinner. The menu features dishes that highlight the,it the perfect spot for a romantic dinner. The menu features dishes that highlight the,1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
it the perfect spot for a romantic dinner. The menu features dishes that highlight the,it the perfect spot for a romantic dinner. The menu features dishes that highlight the,"region's fresh, seasonal ingredients.","region's fresh, seasonal ingredients.",1,0,1,1,0,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"region's fresh, seasonal ingredients.","region's fresh, seasonal ingredients.","Le Mirazur Menton: Ranked among the world's best restaurants, Le Mirazur offers a","Le Mirazur (Menton): Ranked among the world's best restaurants, Le Mirazur oﬀers a",4.41,0,1,0,1,12,12,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0
"Le Mirazur Menton: Ranked among the world's best restaurants, Le Mirazur offers a","Le Mirazur (Menton): Ranked among the world's best restaurants, Le Mirazur oﬀers a","unique dining experience with a focus on fresh, local ingredients and innovative","unique dining experience with a focus on fresh, local ingredients and innovative",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"unique dining experience with a focus on fresh, local ingredients and innovative","unique dining experience with a focus on fresh, local ingredients and innovative","dishes. Chef Mauro Colagreco's cuisine is inspired by the surrounding landscape, with","dishes. Chef Mauro Colagreco's cuisine is inspired by the surrounding landscape, with",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"dishes. Chef Mauro Colagreco's cuisine is inspired by the surrounding landscape, with","dishes. Chef Mauro Colagreco's cuisine is inspired by the surrounding landscape, with",many ingredients sourced from the restaurant's own gardens. The menu changes with,many ingredients sourced from the restaurant's own gardens. The menu changes with,1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
many ingredients sourced from the restaurant's own gardens. The menu changes with,many ingredients sourced from the restaurant's own gardens. The menu changes with,"the seasons, ensuring that each visit is a new and exciting experience.","the seasons, ensuring that each visit is a new and exciting experience.",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"the seasons, ensuring that each visit is a new and exciting experience.","the seasons, ensuring that each visit is a new and exciting experience.","Chez Pipo Nice: A local favorite for Socca, this casual eatery is perfect for a quick and","Chez Pipo (Nice): A local favorite for Socca, this casual eatery is perfect for a quick and",4.41,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0
"Chez Pipo Nice: A local favorite for Socca, this casual eatery is perfect for a quick and","Chez Pipo (Nice): A local favorite for Socca, this casual eatery is perfect for a quick and",delicious snack. Chez Pipo has been serving Socca since 1923 and is a beloved,delicious snack. Chez Pipo has been serving Socca since 1923 and is a beloved,1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
delicious snack. Chez Pipo has been serving Socca since 1923 and is a beloved,delicious snack. Chez Pipo has been serving Socca since 1923 and is a beloved,"institution in Nice. The restaurant's simple, no-frills approach allows the quality of the","institution in Nice. The restaurant's simple, no-frills approach allows the quality of the",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"institution in Nice. The restaurant's simple, no-frills approach allows the quality of the","institution in Nice. The restaurant's simple, no-frills approach allows the quality of the",Socca to shine through.,Socca to shine through.,1,0,1,1,0,12,12,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1
Socca to shine through.,Socca to shine through.,L'Atelier de Jean-Luc Rabanel Arles: A Michelin-starred restaurant known for its,L'Atelier de Jean-Luc Rabanel (Arles): A Michelin-starred restaurant known for its,4.41,0,1,0,1,12,12,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0
L'Atelier de Jean-Luc Rabanel Arles: A Michelin-starred restaurant known for its,L'Atelier de Jean-Luc Rabanel (Arles): A Michelin-starred restaurant known for its,creative and contemporary take on Provençal cuisine. Chef Jean-Luc Rabanel's dishes,creative and contemporary take on Provençal cuisine. Chef Jean-Luc Rabanel's dishes,1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
creative and contemporary take on Provençal cuisine. Chef Jean-Luc Rabanel's dishes,creative and contemporary take on Provençal cuisine. Chef Jean-Luc Rabanel's dishes,"are a feast for the senses, combining bold flavors with artistic presentation. The","are a feast for the senses, combining bold flavors with artistic presentation. The",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"are a feast for the senses, combining bold flavors with artistic presentation. The","are a feast for the senses, combining bold flavors with artistic presentation. The","restaurant's tasting menu offers a journey through the flavors of Provence, with each","restaurant's tasting menu oﬀers a journey through the flavors of Provence, with each",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"restaurant's tasting menu offers a journey through the flavors of Provence, with each","restaurant's tasting menu oﬀers a journey through the flavors of Provence, with each",course showcasing the region's finest ingredients.,course showcasing the region's finest ingredients.,1,0,1,1,0,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
course showcasing the region's finest ingredients.,course showcasing the region's finest ingredients.,La Table de Plaisance Saint-Émilion: A two-Michelin-starred restaurant offering a,La Table de Plaisance (Saint-Émilion): A two-Michelin-starred restaurant oﬀering a,4.41,0,1,0,1,12,12,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0
La Table de Plaisance Saint-Émilion: A two-Michelin-starred restaurant offering a,La Table de Plaisance (Saint-Émilion): A two-Michelin-starred restaurant oﬀering a,sophisticated menu that highlights the flavors of the region. The restaurant is located,sophisticated menu that highlights the flavors of the region. The restaurant is located,1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
sophisticated menu that highlights the flavors of the region. The restaurant is located,sophisticated menu that highlights the flavors of the region. The restaurant is located,"in a historic building in the heart of Saint-Émilion, a town known for its world-class","in a historic building in the heart of Saint-Émilion, a town known for its world-class",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"in a historic building in the heart of Saint-Émilion, a town known for its world-class","in a historic building in the heart of Saint-Émilion, a town known for its world-class","wines. The menu features dishes that pair beautifully with the local wines, creating a","wines. The menu features dishes that pair beautifully with the local wines, creating a",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"wines. The menu features dishes that pair beautifully with the local wines, creating a","wines. The menu features dishes that pair beautifully with the local wines, creating a",truly memorable dining experience.,truly memorable dining experience.,1,0,1,1,0,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
Wine Regions and Types of Wines,Wine Regions and Types of Wines,The South of France is renowned for its diverse and exceptional wine regions. Here are some,The South of France is renowned for its diverse and exceptional wine regions. Here are some,4.43,0,1,0,1,12,12,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0
The South of France is renowned for its diverse and exceptional wine regions. Here are some,The South of France is renowned for its diverse and exceptional wine regions. Here are some,key areas to explore and the types of wines they produce:,key areas to explore and the types of wines they produce:,1,0,1,1,0,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
key areas to explore and the types of wines they produce:,key areas to explore and the types of wines they produce:,"Provence: Famous for its rosé wines, Provence is one of the oldest wine-producing","Provence: Famous for its rosé wines, Provence is one of the oldest wine-producing",4.41,36,0,0,1,12,12,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0
"Provence: Famous for its rosé wines, Provence is one of the oldest wine-producing","Provence: Famous for its rosé wines, Provence is one of the oldest wine-producing",regions in France. The region's sunny climate and diverse terroir contribute to the,regions in France. The region's sunny climate and diverse terroir contribute to the,1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
regions in France. The region's sunny climate and diverse terroir contribute to the,regions in France. The region's sunny climate and diverse terroir contribute to the,"production of light, refreshing rosés, as well as robust reds and aromatic whites. Key","production of light, refreshing rosés, as well as robust reds and aromatic whites. Key",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"production of light, refreshing rosés, as well as robust reds and aromatic whites. Key","production of light, refreshing rosés, as well as robust reds and aromatic whites. Key","appellations include Côtes de Provence, Bandol, and Cassis. Notable grape varieties","appellations include Côtes de Provence, Bandol, and Cassis. Notable grape varieties",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"appellations include Côtes de Provence, Bandol, and Cassis. Notable grape varieties","appellations include Côtes de Provence, Bandol, and Cassis. Notable grape varieties","include Grenache, Syrah, Mourvèdre, and Cinsault for reds and rosés, and Rolle","include Grenache, Syrah, Mourvèdre, and Cinsault for reds and rosés, and Rolle",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"include Grenache, Syrah, Mourvèdre, and Cinsault for reds and rosés, and Rolle","include Grenache, Syrah, Mourvèdre, and Cinsault for reds and rosés, and Rolle",Vermentino and Clairette for whites.,(Vermentino) and Clairette for whites.,1,0,1,1,0,12,12,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1
Vermentino and Clairette for whites.,(Vermentino) and Clairette for whites.,Languedoc-Roussillon: This vast region stretches along the Mediterranean coast and is,Languedoc-Roussillon: This vast region stretches along the Mediterranean coast and is,4.41,0,1,0,1,12,12,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0
Languedoc-Roussillon: This vast region stretches along the Mediterranean coast and is,Languedoc-Roussillon: This vast region stretches along the Mediterranean coast and is,known for its variety of wine styles. Languedoc-Roussillon produces everything from,known for its variety of wine styles. Languedoc-Roussillon produces everything from,1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
known for its variety of wine styles. Languedoc-Roussillon produces everything from,known for its variety of wine styles. Languedoc-Roussillon produces everything from,crisp whites and fruity rosés to full-bodied reds. Notable appellations include,crisp whites and fruity rosés to full-bodied reds. Notable appellations include,1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
crisp whites and fruity rosés to full-bodied reds. Notable appellations include,crisp whites and fruity rosés to full-bodied reds. Notable appellations include,"Corbières, Minervois, and Picpoul de Pinet. Key grape varieties include Carignan,","Corbières, Minervois, and Picpoul de Pinet. Key grape varieties include Carignan,",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1
"Corbières, Minervois, and Picpoul de Pinet. Key grape varieties include Carignan,","Corbières, Minervois, and Picpoul de Pinet. Key grape varieties include Carignan,","Grenache, Syrah, and Mourvèdre for reds, and Picpoul, Marsanne, and Roussanne for","Grenache, Syrah, and Mourvèdre for reds, and Picpoul, Marsanne, and Roussanne for",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1
"Grenache, Syrah, and Mourvèdre for reds, and Picpoul, Marsanne, and Roussanne for","Grenache, Syrah, and Mourvèdre for reds, and Picpoul, Marsanne, and Roussanne for",whites.,whites.,1,0,1,1,0,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
whites.,whites.,Rhône Valley: The southern part of the Rhône Valley is famous for its powerful red,Rhône Valley: The southern part of the Rhône Valley is famous for its powerful red,4.41,0,1,0,1,12,12,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0
Rhône Valley: The southern part of the Rhône Valley is famous for its powerful red,Rhône Valley: The southern part of the Rhône Valley is famous for its powerful red,"wines, particularly those from Châteauneuf-du-Pape. The region also produces","wines, particularly those from Châteauneuf-du-Pape. The region also produces",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"wines, particularly those from Châteauneuf-du-Pape. The region also produces","wines, particularly those from Châteauneuf-du-Pape. The region also produces","excellent whites and rosés. Other important appellations include Gigondas,","excellent whites and rosés. Other important appellations include Gigondas,",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"excellent whites and rosés. Other important appellations include Gigondas,","excellent whites and rosés. Other important appellations include Gigondas,","Vacqueyras, and Côtes du Rhône. Key grape varieties include Grenache, Syrah, and","Vacqueyras, and Côtes du Rhône. Key grape varieties include Grenache, Syrah, and",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1
"Vacqueyras, and Côtes du Rhône. Key grape varieties include Grenache, Syrah, and","Vacqueyras, and Côtes du Rhône. Key grape varieties include Grenache, Syrah, and","Mourvèdre for reds, and Viognier, Marsanne, and Roussanne for whites.","Mourvèdre for reds, and Viognier, Marsanne, and Roussanne for whites.",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1
"Mourvèdre for reds, and Viognier, Marsanne, and Roussanne for whites.","Mourvèdre for reds, and Viognier, Marsanne, and Roussanne for whites.",South West France Sud-Ouest: This lesser-known region is home to a variety of,South West France (Sud-Ouest): This lesser-known region is home to a variety of,4.41,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0
South West France Sud-Ouest: This lesser-known region is home to a variety of,South West France (Sud-Ouest): This lesser-known region is home to a variety of,unique wines made from indigenous grape varieties. The area includes sub-regions,unique wines made from indigenous grape varieties. The area includes sub-regions,1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
