text_a,span_text_a,text_b,span_text_b,normalized_vertical_gap,indentation_change,same_alignment,is_centered_A,is_centered_B,font_size_a,font_size_b,font_size_diff,same_font,is_bold_A,is_bold_B,is_italic_A,is_italic_B,is_monospace_A,is_monospace_B,same_bold,same_italic,same_monospace,line_a_ends_punctuation,line_b_starts_lowercase,is_linea_in_rectangle,is_lineb_in_rectangle,both_in_table,neither_in_table,is_linea_hashed,is_lineb_hashed,both_hashed,neither_hashed,label
unique wines made from indigenous grape varieties. The area includes sub-regions,unique wines made from indigenous grape varieties. The area includes sub-regions,"such as Bergerac, Cahors, and Madiran. South West France is known for its robust reds,","such as Bergerac, Cahors, and Madiran. South West France is known for its robust reds,",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"such as Bergerac, Cahors, and Madiran. South West France is known for its robust reds,","such as Bergerac, Cahors, and Madiran. South West France is known for its robust reds,","aromatic whites, and sweet dessert wines. Key grape varieties include Malbec known","aromatic whites, and sweet dessert wines. Key grape varieties include Malbec (known",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"aromatic whites, and sweet dessert wines. Key grape varieties include Malbec known","aromatic whites, and sweet dessert wines. Key grape varieties include Malbec (known","locally as Côt, Tannat, and Négrette for reds, and Gros Manseng, Petit Manseng, and","locally as Côt), Tannat, and Négrette for reds, and Gros Manseng, Petit Manseng, and",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"locally as Côt, Tannat, and Négrette for reds, and Gros Manseng, Petit Manseng, and","locally as Côt), Tannat, and Négrette for reds, and Gros Manseng, Petit Manseng, and",Colombard for whites.,Colombard for whites.,1,0,1,1,0,12,12,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1
Colombard for whites.,Colombard for whites.,"Corsica: Although technically an island, Corsica is often included in discussions of","Corsica: Although technically an island, Corsica is often included in discussions of",4.41,0,1,0,1,12,12,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0
"Corsica: Although technically an island, Corsica is often included in discussions of","Corsica: Although technically an island, Corsica is often included in discussions of",Southern French wine regions. The island's diverse terroir and Mediterranean climate,Southern French wine regions. The island's diverse terroir and Mediterranean climate,1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1
Southern French wine regions. The island's diverse terroir and Mediterranean climate,Southern French wine regions. The island's diverse terroir and Mediterranean climate,"produce a range of wines, including crisp whites, fruity rosés, and spicy reds. Key","produce a range of wines, including crisp whites, fruity rosés, and spicy reds. Key",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"produce a range of wines, including crisp whites, fruity rosés, and spicy reds. Key","produce a range of wines, including crisp whites, fruity rosés, and spicy reds. Key","appellations include Ajaccio, Patrimonio, and Vin de Corse. Notable grape varieties","appellations include Ajaccio, Patrimonio, and Vin de Corse. Notable grape varieties",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"appellations include Ajaccio, Patrimonio, and Vin de Corse. Notable grape varieties","appellations include Ajaccio, Patrimonio, and Vin de Corse. Notable grape varieties","include Nielluccio Sangiovese, Sciacarello, and Vermentino.","include Nielluccio (Sangiovese), Sciacarello, and Vermentino.",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0
Culinary Experiences,Culinary Experiences,"In addition to dining at top restaurants, there are several culinary experiences you should","In addition to dining at top restaurants, there are several culinary experiences you should",4.43,0,1,0,1,12,12,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0
"In addition to dining at top restaurants, there are several culinary experiences you should","In addition to dining at top restaurants, there are several culinary experiences you should",consider:,consider:,1,0,1,1,0,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
consider:,consider:,Cooking Classes: Many towns and cities in the South of France offer cooking classes,Cooking Classes: Many towns and cities in the South of France oﬀer cooking classes,4.41,36,0,0,1,12,12,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0
Cooking Classes: Many towns and cities in the South of France offer cooking classes,Cooking Classes: Many towns and cities in the South of France oﬀer cooking classes,"where you can learn to prepare traditional dishes like bouillabaisse, ratatouille, and","where you can learn to prepare traditional dishes like bouillabaisse, ratatouille, and",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"where you can learn to prepare traditional dishes like bouillabaisse, ratatouille, and","where you can learn to prepare traditional dishes like bouillabaisse, ratatouille, and",tarte tropézienne. These classes are a great way to immerse yourself in the local,tarte tropézienne. These classes are a great way to immerse yourself in the local,1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
tarte tropézienne. These classes are a great way to immerse yourself in the local,tarte tropézienne. These classes are a great way to immerse yourself in the local,culture and gain hands-on experience with regional recipes. Some classes even,culture and gain hands-on experience with regional recipes. Some classes even,1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
culture and gain hands-on experience with regional recipes. Some classes even,culture and gain hands-on experience with regional recipes. Some classes even,include a visit to a local market to shop for fresh ingredients.,include a visit to a local market to shop for fresh ingredients.,1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
include a visit to a local market to shop for fresh ingredients.,include a visit to a local market to shop for fresh ingredients.,Food Markets: Visit local markets such as the Cours Saleya Market in Nice or the,Food Markets: Visit local markets such as the Cours Saleya Market in Nice or the,4.41,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0
Food Markets: Visit local markets such as the Cours Saleya Market in Nice or the,Food Markets: Visit local markets such as the Cours Saleya Market in Nice or the,"Marché Forville in Cannes to sample fresh produce, cheeses, and charcuterie. These","Marché Forville in Cannes to sample fresh produce, cheeses, and charcuterie. These",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1
"Marché Forville in Cannes to sample fresh produce, cheeses, and charcuterie. These","Marché Forville in Cannes to sample fresh produce, cheeses, and charcuterie. These","markets are a feast for the senses, with stalls overflowing with colorful fruits and","markets are a feast for the senses, with stalls overflowing with colorful fruits and",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"markets are a feast for the senses, with stalls overflowing with colorful fruits and","markets are a feast for the senses, with stalls overflowing with colorful fruits and","vegetables, fragrant herbs, and artisanal products. Take the time to chat with the","vegetables, fragrant herbs, and artisanal products. Take the time to chat with the",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"vegetables, fragrant herbs, and artisanal products. Take the time to chat with the","vegetables, fragrant herbs, and artisanal products. Take the time to chat with the",vendors and learn about the local specialties.,vendors and learn about the local specialties.,1,0,1,1,0,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
vendors and learn about the local specialties.,vendors and learn about the local specialties.,"Wine Tours: The South of France is renowned for its wine regions, including Provence","Wine Tours: The South of France is renowned for its wine regions, including Provence",4.41,0,1,0,1,12,12,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0
"Wine Tours: The South of France is renowned for its wine regions, including Provence","Wine Tours: The South of France is renowned for its wine regions, including Provence","and Languedoc. Take a wine tour to visit vineyards, taste local wines, and learn about","and Languedoc. Take a wine tour to visit vineyards, taste local wines, and learn about",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"and Languedoc. Take a wine tour to visit vineyards, taste local wines, and learn about","and Languedoc. Take a wine tour to visit vineyards, taste local wines, and learn about","the winemaking process. Many wineries offer guided tours and tastings, giving you the","the winemaking process. Many wineries oﬀer guided tours and tastings, giving you the",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"the winemaking process. Many wineries offer guided tours and tastings, giving you the","the winemaking process. Many wineries oﬀer guided tours and tastings, giving you the",opportunity to sample a variety of wines and discover new favorites. Don't miss the,opportunity to sample a variety of wines and discover new favorites. Don't miss the,1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
opportunity to sample a variety of wines and discover new favorites. Don't miss the,opportunity to sample a variety of wines and discover new favorites. Don't miss the,"chance to try rosé from Provence, which is famous for its light, refreshing flavor.","chance to try rosé from Provence, which is famous for its light, refreshing flavor.",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"chance to try rosé from Provence, which is famous for its light, refreshing flavor.","chance to try rosé from Provence, which is famous for its light, refreshing flavor.",Olive Oil Tasting: The region is famous for its olive oil. Visit an olive grove to learn,Olive Oil Tasting: The region is famous for its olive oil. Visit an olive grove to learn,4.41,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0
Olive Oil Tasting: The region is famous for its olive oil. Visit an olive grove to learn,Olive Oil Tasting: The region is famous for its olive oil. Visit an olive grove to learn,about olive oil production and enjoy a tasting session. You'll have the chance to,about olive oil production and enjoy a tasting session. You'll have the chance to,1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
about olive oil production and enjoy a tasting session. You'll have the chance to,about olive oil production and enjoy a tasting session. You'll have the chance to,sample different varieties of olive oil and learn about the nuances of flavor and aroma.,sample diﬀerent varieties of olive oil and learn about the nuances of flavor and aroma.,1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
sample different varieties of olive oil and learn about the nuances of flavor and aroma.,sample diﬀerent varieties of olive oil and learn about the nuances of flavor and aroma.,"Many olive groves also produce other products like tapenade and olive soap, which","Many olive groves also produce other products like tapenade and olive soap, which",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1
"Many olive groves also produce other products like tapenade and olive soap, which","Many olive groves also produce other products like tapenade and olive soap, which",make great souvenirs.,make great souvenirs.,1,0,1,1,0,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
make great souvenirs.,make great souvenirs.,"Truffle Hunting: The South of France is known for its truffles, particularly the black","Truﬄe Hunting: The South of France is known for its truﬄes, particularly the black",4.41,0,1,0,1,12,12,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0
"Truffle Hunting: The South of France is known for its truffles, particularly the black","Truﬄe Hunting: The South of France is known for its truﬄes, particularly the black",truffles from the Périgord region. Join a truffle hunting tour to experience the thrill of,truﬄes from the Périgord region. Join a truﬄe hunting tour to experience the thrill of,1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
truffles from the Périgord region. Join a truffle hunting tour to experience the thrill of,truﬄes from the Périgord region. Join a truﬄe hunting tour to experience the thrill of,searching for these prized fungi. You'll be accompanied by a trained truffle dog and a,searching for these prized fungi. You'll be accompanied by a trained truﬄe dog and a,1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
searching for these prized fungi. You'll be accompanied by a trained truffle dog and a,searching for these prized fungi. You'll be accompanied by a trained truﬄe dog and a,knowledgeable guide who will teach you about the truffle's history and culinary uses.,knowledgeable guide who will teach you about the truﬄe's history and culinary uses.,1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
knowledgeable guide who will teach you about the truffle's history and culinary uses.,knowledgeable guide who will teach you about the truﬄe's history and culinary uses.,"After the hunt, enjoy a truffle-themed meal featuring your freshly harvested finds.","After the hunt, enjoy a truﬄe-themed meal featuring your freshly harvested finds.",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1
"After the hunt, enjoy a truffle-themed meal featuring your freshly harvested finds.","After the hunt, enjoy a truﬄe-themed meal featuring your freshly harvested finds.","Farm-to-Table Dining: Many restaurants in the South of France embrace the farm-totable philosophy, sourcing their ingredients from local farms and producers. Look for","table philosophy, sourcing their ingredients from local farms and producers. Look for",11.72,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0
"Farm-to-Table Dining: Many restaurants in the South of France embrace the farm-totable philosophy, sourcing their ingredients from local farms and producers. Look for","table philosophy, sourcing their ingredients from local farms and producers. Look for","restaurants that highlight seasonal, locally grown produce and sustainably raised","restaurants that highlight seasonal, locally grown produce and sustainably raised",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"restaurants that highlight seasonal, locally grown produce and sustainably raised","restaurants that highlight seasonal, locally grown produce and sustainably raised",meats. Dining at a farm-to-table restaurant is a wonderful way to support local,meats. Dining at a farm-to-table restaurant is a wonderful way to support local,1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
meats. Dining at a farm-to-table restaurant is a wonderful way to support local,meats. Dining at a farm-to-table restaurant is a wonderful way to support local,agriculture and enjoy the freshest ingredients available.,agriculture and enjoy the freshest ingredients available.,1,0,1,1,0,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"Cheese Tasting: The South of France is home to a variety of delicious cheeses,","Cheese Tasting: The South of France is home to a variety of delicious cheeses,","including Roquefort, Banon, and Picodon. Visit a local fromagerie cheese shop or a","including Roquefort, Banon, and Picodon. Visit a local fromagerie (cheese shop) or a",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"including Roquefort, Banon, and Picodon. Visit a local fromagerie cheese shop or a","including Roquefort, Banon, and Picodon. Visit a local fromagerie (cheese shop) or a",farm to sample these cheeses and learn about their production. Many cheese,farm to sample these cheeses and learn about their production. Many cheese,1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
farm to sample these cheeses and learn about their production. Many cheese,farm to sample these cheeses and learn about their production. Many cheese,"producers offer tours and tastings, giving you the opportunity to discover the unique","producers oﬀer tours and tastings, giving you the opportunity to discover the unique",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"producers offer tours and tastings, giving you the opportunity to discover the unique","producers oﬀer tours and tastings, giving you the opportunity to discover the unique",flavors and textures of the region's cheeses.,flavors and textures of the region's cheeses.,1,0,1,1,0,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
flavors and textures of the region's cheeses.,flavors and textures of the region's cheeses.,"Pastry Workshops: French pastries are renowned worldwide, and the South of France","Pastry Workshops: French pastries are renowned worldwide, and the South of France",4.41,0,1,0,1,12,12,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0
"Pastry Workshops: French pastries are renowned worldwide, and the South of France","Pastry Workshops: French pastries are renowned worldwide, and the South of France",is no exception. Join a pastry workshop to learn how to make classic French pastries,is no exception. Join a pastry workshop to learn how to make classic French pastries,1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
is no exception. Join a pastry workshop to learn how to make classic French pastries,is no exception. Join a pastry workshop to learn how to make classic French pastries,"like croissants, éclairs, and macarons. These workshops are a fun and interactive way","like croissants, éclairs, and macarons. These workshops are a fun and interactive way",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"like croissants, éclairs, and macarons. These workshops are a fun and interactive way","like croissants, éclairs, and macarons. These workshops are a fun and interactive way",to improve your baking skills and take home some delicious treats.,to improve your baking skills and take home some delicious treats.,1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
Conclusion,Conclusion,The South of France offers a rich and diverse culinary landscape that is sure to delight any,The South of France oﬀers a rich and diverse culinary landscape that is sure to delight any,4.43,0,1,0,1,12,12,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0
The South of France offers a rich and diverse culinary landscape that is sure to delight any,The South of France oﬀers a rich and diverse culinary landscape that is sure to delight any,food lover. From fresh seafood and Provençal dishes to iconic restaurants and unique culinary,food lover. From fresh seafood and Provençal dishes to iconic restaurants and unique culinary,1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
food lover. From fresh seafood and Provençal dishes to iconic restaurants and unique culinary,food lover. From fresh seafood and Provençal dishes to iconic restaurants and unique culinary,"experiences, there is something for everyone to enjoy. Whether you're savoring a bowl of","experiences, there is something for everyone to enjoy. Whether you're savoring a bowl of",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"experiences, there is something for everyone to enjoy. Whether you're savoring a bowl of","experiences, there is something for everyone to enjoy. Whether you're savoring a bowl of","bouillabaisse by the sea, exploring vibrant food markets, or indulging in a Michelin-starred","bouillabaisse by the sea, exploring vibrant food markets, or indulging in a Michelin-starred",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"bouillabaisse by the sea, exploring vibrant food markets, or indulging in a Michelin-starred","bouillabaisse by the sea, exploring vibrant food markets, or indulging in a Michelin-starred","meal, the flavors of this beautiful region will leave a lasting impression. Use this guide to plan","meal, the flavors of this beautiful region will leave a lasting impression. Use this guide to plan",1,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"meal, the flavors of this beautiful region will leave a lasting impression. Use this guide to plan","meal, the flavors of this beautiful region will leave a lasting impression. Use this guide to plan","your culinary journey and savor the tastes of the South of France, creating memories that will","your culinary journey and savor the tastes of the South of France, creating memories that will",0.97,0,1,1,1,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
"your culinary journey and savor the tastes of the South of France, creating memories that will","your culinary journey and savor the tastes of the South of France, creating memories that will",linger long after your trip has ended. Bon appétit!,linger long after your trip has ended. Bon appétit!,1,0,1,1,0,12,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
