text,bbox,page_number,avg_font_size,word_count,is_all_caps,char_density,ratio_of_verbs,ratio_capitalized,ends_with_colon,is_bold,normalized_vertical_gap,indentation_change,same_alignment,is_centered_A,font_size_diff,same_font,is_bold_A,is_italic_A,is_monospace_A,same_bold,same_italic,same_monospace,line_a_ends_punctuation,line_b_starts_lowercase,is_linea_in_rectangle,is_lineb_in_rectangle,both_in_table,neither_in_table,is_linea_hashed,is_lineb_hashed,both_hashed,neither_hashed,title_label,model_labels,confidence_score,predicted_category
Return chicken to the skillet and cook until heated through. Serve warm.,"[0, 0, 100, 20]",1,12.0,12,0,0.0305,0.0833333333333333,0.1666666666666666,0,0,-20.0,0.0,1,0,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,0.4977374409688098,Text/Paragraph
Peking Duck,"[0, 0, 100, 20]",1,12.0,2,0,0.005,0.5,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.9999618940285939,Title/Heading
Ingredients:,"[0, 0, 100, 20]",1,12.0,1,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.999660612139312,Title/Heading
"1 whole duck 1/4 cup soy sauce 1/4 cup honey 2 tablespoons hoisin sauce 2 tablespoons rice vinegar 2 cloves garlic, minced 1 teaspoon five-spice powder 1 teaspoon grated ginger 1/4 cup green onions, sliced Mandarin pancakes for serving","[0, 0, 100, 20]",1,12.0,39,0,0.0985,0.1794871794871795,0.0232558139534883,0,0,-20.0,0.0,1,0,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,1.0,Text/Paragraph
Instructions:,"[0, 0, 100, 20]",1,12.0,1,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9996536505340587,Title/Heading
"Preheat oven to 375°F 190°C. In a bowl, mix soy sauce, honey, hoisin sauce, rice vinegar, minced garlic, five-spice powder, and grated ginger. Brush the mixture over the duck. Place duck on a roasting rack and roast for 1 hour and 30 minutes until skin is crispy. Let rest before carving. Serve duck with sliced green onions and mandarin pancakes.","[0, 0, 100, 20]",1,12.0,60,0,0.144,0.0833333333333333,0.1269841269841269,0,0,-20.0,0.0,1,0,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,1.0,Text/Paragraph
Pork Schnitzel,"[0, 0, 100, 20]",1,12.0,2,0,0.0065,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.9967406459858036,Title/Heading
Ingredients:,"[0, 0, 100, 20]",1,12.0,1,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.999660612139312,Title/Heading
"4 pork cutlets 1/2 cup flour 2 eggs, beaten 1 cup breadcrumbs 1/4 cup vegetable oil 1 lemon, sliced Salt and pepper to taste","[0, 0, 100, 20]",1,12.0,24,0,0.0505,0.125,0.0384615384615384,0,0,-20.0,0.0,1,0,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,0.9999999999821407,Text/Paragraph
Instructions:,"[0, 0, 100, 20]",1,12.0,1,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9996536505340587,Title/Heading
"Season pork cutlets with salt and pepper. Dredge cutlets in flour, dip in beaten eggs, and coat with breadcrumbs. In a large skillet, heat vegetable oil over medium heat. Cook cutlets until golden and crispy on both sides.","[0, 0, 100, 20]",1,12.0,38,0,0.0925,0.0,0.1052631578947368,0,0,-20.0,0.0,1,0,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,0.9999995561322741,Text/Paragraph
Serve with lemon slices.,"[0, 0, 100, 20]",1,12.0,4,0,0.0105,0.0,0.25,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,0.08038542110108726,Text/Paragraph
Quiche Lorraine,"[0, 0, 100, 20]",2,12.0,2,0,0.007,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.9966739886132425,Title/Heading
Ingredients:,"[0, 0, 100, 20]",1,12.0,1,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.999660612139312,Title/Heading
"1 pie crust 6 slices bacon, cooked and crumbled 1 small onion, diced 1 cup grated Gruyère cheese 3 eggs 1 cup heavy cream 1/2 teaspoon salt 1/4 teaspoon pepper","[0, 0, 100, 20]",2,12.0,30,0,0.065,0.1666666666666666,0.03125,0,0,-20.0,0.0,1,0,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,0.9999999999999999,Text/Paragraph
Instructions:,"[0, 0, 100, 20]",1,12.0,1,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9996536505340587,Title/Heading
"Preheat oven to 375°F 190°C. Place pie crust in a pie dish. Sprinkle cooked bacon, diced onion, and grated Gruyère cheese over the crust. In a bowl, whisk eggs, heavy cream, salt, and pepper. Pour egg mixture over the filling. Bake for 30-35 minutes until set and golden. Serve warm.","[0, 0, 100, 20]",1,12.0,50,0,0.117,0.06,0.1886792452830188,0,0,-20.0,0.0,1,0,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,0.9999999999998916,Text/Paragraph
Ramen,"[0, 0, 100, 20]",2,12.0,1,0,0.0025,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.9982084263952066,Title/Heading
Ingredients:,"[0, 0, 100, 20]",1,12.0,1,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.999660612139312,Title/Heading
"4 cups chicken broth 1/4 cup soy sauce 2 tablespoons miso paste 2 cloves garlic, minced 1 piece ginger, sliced 1/2 pound pork belly, sliced 4 eggs, soft-boiled 8 ounces ramen noodles Sliced green onions, nori, and sesame seeds for garnish","[0, 0, 100, 20]",2,12.0,41,0,0.099,0.1463414634146341,0.0227272727272727,0,0,-20.0,0.0,1,0,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,1.0,Text/Paragraph
Instructions:,"[0, 0, 100, 20]",1,12.0,1,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9996536505340587,Title/Heading
"In a large pot, bring chicken broth, soy sauce, miso paste, minced garlic, and sliced ginger to a boil.","[0, 0, 100, 20]",2,12.0,19,0,0.0425,0.1578947368421052,0.0526315789473684,0,0,-20.0,0.0,1,0,0.0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,,0,0.9965285871783445,Text/Paragraph
"Reduce heat and simmer for 20 minutes. In a skillet, cook sliced pork belly until crispy. Cook ramen noodles according to package instructions. Divide noodles among bowls, top with broth, pork belly, soft-boiled eggs, sliced green onions, nori, and sesame seeds.","[0, 0, 100, 20]",2,12.0,41,0,0.111,0.1219512195121951,0.0952380952380952,0,0,-20.0,0.0,1,0,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,0.9999999999375675,Text/Paragraph
Serve immediately.,"[0, 0, 100, 20]",2,12.0,2,0,0.0085,0.0,0.5,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,0.015027341111795156,Text/Paragraph
Roast Beef,"[0, 0, 100, 20]",3,12.0,2,0,0.0045,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.9969942210653795,Title/Heading
Ingredients:,"[0, 0, 100, 20]",1,12.0,1,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.999660612139312,Title/Heading
"1 beef roast 3-4 pounds 2 cloves garlic, minced 1 tablespoon fresh rosemary, chopped 1 tablespoon fresh thyme, chopped 1/4 cup olive oil Salt and pepper to taste","[0, 0, 100, 20]",3,12.0,28,0,0.067,0.1428571428571428,0.0333333333333333,0,0,-20.0,0.0,1,0,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,0.9999999999997319,Text/Paragraph
Instructions:,"[0, 0, 100, 20]",1,12.0,1,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9996536505340587,Title/Heading
"Preheat oven to 350°F 175°C. In a bowl, mix minced garlic, chopped rosemary, chopped thyme, olive oil, salt, and pepper.","[0, 0, 100, 20]",3,12.0,20,0,0.0505,0.15,0.1818181818181818,0,0,-20.0,0.0,1,0,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,0.9999970707789024,Text/Paragraph
Rub the mixture over the beef roast. Place the roast in a roasting pan and cook for 1 hour and 30 minutes until desired doneness.,"[0, 0, 100, 20]",3,12.0,25,0,0.0525,0.04,0.08,0,0,-20.0,0.0,1,0,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,0.9999962122538045,Text/Paragraph
Let rest before slicing and serving.,"[0, 0, 100, 20]",3,12.0,6,0,0.0155,0.5,0.1666666666666666,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,0.007258329582321643,Text/Paragraph
Salmon en Papillote,"[0, 0, 100, 20]",3,12.0,3,0,0.0085,0.3333333333333333,0.6666666666666666,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.9990560077583394,Title/Heading
Ingredients:,"[0, 0, 100, 20]",1,12.0,1,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.999660612139312,Title/Heading
"4 salmon fillets 1 lemon, sliced 1 small onion, sliced 1 zucchini, sliced 1/4 cup olive oil 1 tablespoon fresh dill, chopped Salt and pepper to taste Parchment paper","[0, 0, 100, 20]",3,12.0,29,0,0.0685,0.1724137931034483,0.0666666666666666,0,0,-20.0,0.0,1,0,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,0.9999999999999875,Text/Paragraph
Instructions:,"[0, 0, 100, 20]",1,12.0,1,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9996536505340587,Title/Heading
"Preheat oven to 375°F 190°C. Cut parchment paper into large squares. Place a salmon fillet in the center of each square. Top with lemon slices, sliced onion, and sliced zucchini. Drizzle with olive oil and sprinkle with chopped dill, salt, and pepper. Fold the parchment paper over the salmon and seal the edges to form a packet. Place packets on a baking sheet and bake for 20-25 minutes until salmon is cooked through. Serve warm.","[0, 0, 100, 20]",1,12.0,75,0,0.179,0.0933333333333333,0.1282051282051282,0,0,-20.0,0.0,1,0,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,1.0,Text/Paragraph
Baked Ziti,"[0, 0, 100, 20]",4,12.0,2,0,0.0045,0.5,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.9999626601879531,Title/Heading
Ingredients:,"[0, 0, 100, 20]",1,12.0,1,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.999660612139312,Title/Heading
"1 pound ziti pasta 1 pound ground beef or Italian sausage 1 small onion, diced 2 cloves garlic, minced 1 jar 24 ounces marinara sauce 1 cup ricotta cheese 1 cup shredded mozzarella cheese 1/2 cup grated Parmesan cheese 1 teaspoon dried oregano Salt and pepper to taste","[0, 0, 100, 20]",4,12.0,48,0,0.1105,0.1458333333333333,0.0612244897959183,0,0,-20.0,0.0,1,0,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,1.0,Text/Paragraph
Instructions:,"[0, 0, 100, 20]",1,12.0,1,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9992545526675499,Title/Heading
Preheat oven to 375°F 190°C.,"[0, 0, 100, 20]",1,12.0,5,0,0.012,0.0,0.4285714285714285,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,0.8789528364865783,Text/Paragraph
"Cook ziti according to package instructions, then drain. In a skillet, cook ground beef or sausage with diced onion and minced garlic until browned.","[0, 0, 100, 20]",4,12.0,24,0,0.0625,0.125,0.0833333333333333,0,0,-20.0,0.0,1,0,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,0.9997427348050953,Text/Paragraph
"Stir in marinara sauce, oregano, salt, and pepper, and simmer for 10 minutes. In a baking dish, layer half the ziti, half the sauce, dollops of ricotta, and half the mozzarella. Repeat layers. Top with grated Parmesan cheese. Bake for 25-30 minutes until bubbly and golden. Serve warm.","[0, 0, 100, 20]",4,12.0,48,0,0.119,0.0,0.1428571428571428,0,0,-20.0,0.0,1,0,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,0.9999999998757844,Text/Paragraph
Butter Chicken,"[0, 0, 100, 20]",4,12.0,2,0,0.0065,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.9967406459858036,Title/Heading
Ingredients:,"[0, 0, 100, 20]",1,12.0,1,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.999660612139312,Title/Heading
"1 pound boneless chicken thighs, cubed 1 cup plain yogurt 1 tablespoon lemon juice 2 cloves garlic, minced 1 teaspoon grated ginger 1 teaspoon garam masala 1 teaspoon turmeric 1 teaspoon cumin 1 can 14.5 ounces tomato puree 1/2 cup heavy cream 2 tablespoons butter Salt and pepper to taste Chopped cilantro for garnish Cooked rice or naan for serving","[0, 0, 100, 20]",4,12.0,60,0,0.1455,0.1,0.0483870967741935,0,0,-20.0,0.0,1,0,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,1.0,Text/Paragraph
Instructions:,"[0, 0, 100, 20]",1,12.0,1,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9996536505340587,Title/Heading
"In a bowl, mix yogurt, lemon juice, garlic, ginger, garam masala, turmeric, and cumin. Marinate chicken in the mixture for at least 1 hour. In a skillet, melt butter over medium heat. Add marinated chicken and cook until browned. Stir in tomato puree and simmer for 20 minutes. Add heavy cream, season with salt and pepper, and simmer for another 10 minutes. Garnish with cilantro and serve with rice or naan.","[0, 0, 100, 20]",5,12.0,71,0,0.1695,0.0422535211267605,0.0985915492957746,0,0,-20.0,0.0,1,0,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,1.0,Text/Paragraph
