text,bbox,page_number,avg_font_size,word_count,is_all_caps,char_density,ratio_of_verbs,ratio_capitalized,ends_with_colon,is_bold,normalized_vertical_gap,indentation_change,same_alignment,is_centered_A,font_size_diff,same_font,is_bold_A,is_italic_A,is_monospace_A,same_bold,same_italic,same_monospace,line_a_ends_punctuation,line_b_starts_lowercase,is_linea_in_rectangle,is_lineb_in_rectangle,both_in_table,neither_in_table,is_linea_hashed,is_lineb_hashed,both_hashed,neither_hashed,title_label,model_labels,predicted_category,confidence_score
Add images in a PDF,"[0, 0, 100, 20]",13,16.02,5,0,0.0075,0.0,0.4,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9999999999323586
1. Open the PDF in Acrobat. Select Edit a PDF from the All tools menu and then,"[0, 0, 100, 20]",13,12.0,17,0,0.031,0.0588235294117647,0.4117647058823529,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.6817797603717779
select Image .,"[0, 0, 100, 20]",13,12.0,3,0,0.006,0.0,0.5,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9395029278197274
"2. From the drop-down menu, select Choose image to select an image from your device","[0, 0, 100, 20]",13,12.0,15,0,0.0345,0.1333333333333333,0.125,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.818947887210643
or Select Generate image to generate an image from text.,"[0, 0, 100, 20]",13,12.0,10,0,0.0235,0.1,0.2,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.7503914467475785
Note:,"[0, 0, 100, 20]",13,12.0,1,0,0.0025,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9993662826714359
"To learn how to generate images from text, go to Generate unique AI images from text.https://helpx.adobe.com/acrobat/using/generate-image-from-text.html","[0, 0, 100, 20]",13,12.0,16,0,0.0685,0.2352941176470588,0.1111111111111111,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9958871306587188
"3. In the dialog, select the image file you want to insert.","[0, 0, 100, 20]",14,12.0,12,0,0.024,0.25,0.0833333333333333,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9986828318346141
4. Select where you want to insert the image or select drag to resize it as you insert.,"[0, 0, 100, 20]",14,12.0,18,0,0.035,0.2777777777777778,0.0555555555555555,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.6695660241102115
"A copy of the image file appears on the page, with the same resolution as the original","[0, 0, 100, 20]",14,12.0,17,0,0.035,0.0588235294117647,0.0588235294117647,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.6763854626313177
file.,"[0, 0, 100, 20]",14,12.0,1,0,0.0025,0.0,0.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9997523175237605
"5. Once the image is added, you can take any of the following actions:","[0, 0, 100, 20]",14,12.0,14,0,0.0285,0.2142857142857142,0.0714285714285714,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9451655446264513
"To move the image, hover over the image, press and hold the move icon, and","[0, 0, 100, 20]",14,12.0,15,0,0.03,0.1333333333333333,0.0666666666666666,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.8267182988789117
then drag the image to the desired location.,"[0, 0, 100, 20]",14,12.0,8,0,0.0185,0.25,0.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9950754263137074
"To resize the image, select the image, hold the resize corner handles, and then","[0, 0, 100, 20]",14,12.0,14,0,0.033,0.2142857142857142,0.0714285714285714,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.7845556430476903
drag the handles in or out to reduce or enlarge the image size.,"[0, 0, 100, 20]",14,12.0,13,0,0.0255,0.2307692307692307,0.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9081095072480253
Modify images in a PDF,"[0, 0, 100, 20]",14,16.02,5,0,0.009,0.0,0.4,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9999999999982374
"To modify images in a PDF, select Edit from the global bar. Select the image you want to","[0, 0, 100, 20]",14,12.0,18,0,0.0355,0.1666666666666666,0.2222222222222222,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9118740768151242
"modify, then from the Edit panel, under Adjust Objects, select one of the following tools:","[0, 0, 100, 20]",14,12.0,15,0,0.038,0.0666666666666666,0.2,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.7853893908721956
"Flip Vertical: Flips the image vertically, on the horizontal axis.","[0, 0, 100, 20]",14,10.98,10,0,0.0285,0.0,0.3,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9317086657739779
"Flip Horizontal: Flips the image horizontally, on the vertical axis.","[0, 0, 100, 20]",14,10.98,10,0,0.0295,0.0,0.3,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9342485392731036
Rotate left: Rotates the selected image 90° in the counterclockwise direction.,"[0, 0, 100, 20]",14,10.98,11,0,0.034,0.2727272727272727,0.1818181818181818,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9956533645866451
Rotate right: Rotates the selected image 90° in the clockwise direction.,"[0, 0, 100, 20]",14,10.98,11,0,0.031,0.1818181818181818,0.1818181818181818,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9945297340289723
Crop image: Crops or clips the selected image. Drag a selection handle to crop the image.https://www.adobe.com/acrobat/online/crop-pdf.html,"[0, 0, 100, 20]",14,10.98,16,0,0.062,0.1176470588235294,0.12,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9994526247350729
"Replace image: From the drop-down menu, select Choose image to select an image","[0, 0, 100, 20]",14,10.98,13,0,0.033,0.1538461538461538,0.2142857142857142,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9880686422837932
from your device or Select Generate image to an image from text.,"[0, 0, 100, 20]",14,10.98,12,0,0.0265,0.0,0.1666666666666666,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.8862076420492269
"Align objects: To align multiple objects on a side - left, vertical center, right, top,","[0, 0, 100, 20]",14,10.98,15,0,0.0365,0.0714285714285714,0.1428571428571428,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9998563669107429
"horizontal, center, and bottom.","[0, 0, 100, 20]",14,10.98,4,0,0.014,0.0,0.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.7339318726646517
"When you align objects relative to each other by their edges, one of the objects remains","[0, 0, 100, 20]",14,10.98,16,0,0.0365,0.125,0.0625,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9998787026060116
"stationary. For example, the left option aligns the left edges of the selected objects with the","[0, 0, 100, 20]",14,10.98,16,0,0.04,0.0625,0.0625,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9975827241664166
leftmost object.,"[0, 0, 100, 20]",14,10.98,2,0,0.0075,0.0,0.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9123819464449652
Arrange objects: To move an image or object in front of or behind other elements. You,"[0, 0, 100, 20]",14,10.98,16,0,0.035,0.125,0.1875,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9980564405742038
"can push an item forward or back on just one level. Alternatively, you can send it to the front","[0, 0, 100, 20]",14,10.98,19,0,0.0385,0.1052631578947368,0.0526315789473684,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9996342016749057
or back of the stacking order of elements on the page.,"[0, 0, 100, 20]",14,10.98,11,0,0.022,0.0909090909090909,0.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.8358045513839171
Note:,"[0, 0, 100, 20]",13,12.0,1,0,0.0025,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9993662826714359
Place the pointer just outside a selection handle to rotate the selected image manually. When the,"[0, 0, 100, 20]",14,10.98,16,0,0.041,0.125,0.125,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9890739387297287
"cursor changes to the rotation pointer, drag in the direction you want it to turn.","[0, 0, 100, 20]",14,10.98,15,0,0.034,0.1333333333333333,0.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9833077233630343
Delete images from a PDF,"[0, 0, 100, 20]",15,16.02,5,0,0.01,0.0,0.4,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9999999999251279
1. Open the PDF document in Adobe Acrobat. Select Edit from the global bar.,"[0, 0, 100, 20]",15,12.0,14,0,0.031,0.0714285714285714,0.4285714285714285,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.7043995679915769
"2. Select the image you want to delete, and a contextual menu opens. Select","[0, 0, 100, 20]",15,12.0,14,0,0.031,0.2142857142857142,0.1428571428571428,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.8443920761152
Delete from the contextual menu.,"[0, 0, 100, 20]",15,12.0,5,0,0.014,0.0,0.2,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.8755690938908373
"Alternatively, you can also select the image and press Delete .","[0, 0, 100, 20]",15,10.98,11,0,0.0265,0.1,0.2,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9858122361861681
Add Objects to PDF,"[0, 0, 100, 20]",15,16.02,4,0,0.0075,0.5,0.75,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9999999999983611
"1. Open a PDF, and then from the All tools menu, select Edit a PDF .","[0, 0, 100, 20]",15,12.0,16,0,0.0265,0.1333333333333333,0.3333333333333333,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.6407281578630364
".From the left panel, select More from under Add Content to expand the menu and","[0, 0, 100, 20]",15,12.0,15,0,0.0325,0.1333333333333333,0.2666666666666666,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9645692719423409
select a desired tool.,"[0, 0, 100, 20]",15,12.0,4,0,0.0095,0.25,0.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9839948888705244
2. To add a button:,"[0, 0, 100, 20]",15,12.0,5,0,0.0075,0.2,0.2,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9983062718455771
"1. From the left menu, select Button .","[0, 0, 100, 20]",15,12.0,8,0,0.0155,0.0,0.2857142857142857,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.8865713635786237
"2. Once the button coordinates appear, move the mouse to a desired location","[0, 0, 100, 20]",15,12.0,13,0,0.0315,0.3076923076923077,0.0769230769230769,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.5424606860428132
and place the button.,"[0, 0, 100, 20]",15,12.0,4,0,0.009,0.0,0.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9726138931439843
"3. In the dialog that appears, provide a name to the button.","[0, 0, 100, 20]",15,12.0,12,0,0.0245,0.1666666666666666,0.0833333333333333,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9844864724671032
"4. To change the properties of the button, double-click the button and then select","[0, 0, 100, 20]",15,12.0,14,0,0.0345,0.1428571428571428,0.0666666666666666,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.7091851709174541
"in the dialog that appears, set the properties as desired.","[0, 0, 100, 20]",15,12.0,10,0,0.0245,0.3,0.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.7568199885739482
3. To add a video:,"[0, 0, 100, 20]",15,12.0,5,0,0.007,0.2,0.2,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9999066198533847
"1. From the left menu, select Video .","[0, 0, 100, 20]",16,12.0,8,0,0.015,0.0,0.2857142857142857,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.8885979742293995
2. Drag your cursor on the document where you want to add the video.,"[0, 0, 100, 20]",16,12.0,14,0,0.0275,0.1428571428571428,0.0714285714285714,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.5015466628043386
"3. In the Insert Video dialog that appears, browse and select the video file that you","[0, 0, 100, 20]",16,12.0,16,0,0.035,0.125,0.1875,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.8760423597432562
want to add.,"[0, 0, 100, 20]",16,12.0,3,0,0.005,0.3333333333333333,0.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9988418916109354
4. Select OK .,"[0, 0, 100, 20]",16,12.0,4,0,0.0055,0.0,0.6666666666666666,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9680602217670875
4. To add sound to the PDF:,"[0, 0, 100, 20]",16,12.0,7,0,0.0105,0.1428571428571428,0.2857142857142857,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9938801624600786
"1. From the left menu, select Sound .","[0, 0, 100, 20]",16,12.0,8,0,0.015,0.0,0.2857142857142857,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.8885979742293995
2. Drag the cursor over the text or image that you want to add sound to.,"[0, 0, 100, 20]",16,12.0,16,0,0.0285,0.125,0.0625,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.7144519736569908
"3. In the Insert Sound dialog that appears, browse and select the audio file that","[0, 0, 100, 20]",16,12.0,15,0,0.0335,0.2,0.2,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.8754676718358313
you want to add.,"[0, 0, 100, 20]",16,12.0,4,0,0.0065,0.5,0.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.999045573031344
4. Select OK.,"[0, 0, 100, 20]",16,12.0,3,0,0.0055,0.0,0.6666666666666666,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9764270537269327
5. To add 3D Media to the video:,"[0, 0, 100, 20]",16,12.0,8,0,0.0125,0.125,0.25,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.8424946121659089
"1. From the left menu, select 3D Media .","[0, 0, 100, 20]",16,12.0,9,0,0.016,0.125,0.25,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.5087971294404844
"2. Once the button coordinates appear, move the mouse to a desired location","[0, 0, 100, 20]",15,12.0,13,0,0.0315,0.3076923076923077,0.0769230769230769,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.5424606860428132
and place the button.,"[0, 0, 100, 20]",15,12.0,4,0,0.009,0.0,0.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9726138931439843
"3. In the dialog that appears, browse and select the file.","[0, 0, 100, 20]",16,12.0,11,0,0.024,0.1818181818181818,0.0909090909090909,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9896867916706328
4. Select Ok .,"[0, 0, 100, 20]",16,12.0,4,0,0.0055,0.0,0.6666666666666666,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9853565260840415
Edit an image outside Acrobat,"[0, 0, 100, 20]",16,16.02,5,0,0.0125,0.0,0.4,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9999999997579285
"You can edit an image or graphic using another application, such as Photoshop, Illustrator, or","[0, 0, 100, 20]",16,12.0,15,0,0.04,0.1333333333333333,0.2,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9736293003300127
"Microsoft® Paint. When you save the image or graphic, Acrobat automatically updates the PDF","[0, 0, 100, 20]",16,12.0,14,0,0.039,0.1428571428571428,0.3571428571428571,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.911332893880048
with the changes. The applications that appear in the Edit using menu depend upon what,"[0, 0, 100, 20]",16,12.0,15,0,0.036,0.1333333333333333,0.1333333333333333,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9148533929158096
"you've installed and the type of image or graphic you've selected. Optionally, you can specify","[0, 0, 100, 20]",16,12.0,15,0,0.04,0.3529411764705882,0.0588235294117647,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9637891175471311
the application you want to use.,"[0, 0, 100, 20]",16,12.0,6,0,0.0135,0.3333333333333333,0.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9858405070084203
"1. Open the PDF in Acrobat, choose Edit, and then select the image or object.","[0, 0, 100, 20]",16,12.0,15,0,0.0315,0.1333333333333333,0.2666666666666666,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.8001713396816524
Note: Select multiple items if you want to edit them together in the same file. To edit all the,"[0, 0, 100, 20]",16,12.0,19,0,0.0385,0.1578947368421052,0.1578947368421052,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9980500916155332
"images and objects on the page, choose Select All from the context menu.","[0, 0, 100, 20]",16,12.0,13,0,0.03,0.0769230769230769,0.1538461538461538,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.6030222275694533
"2. Under Adjust Objects in the Edit panel, select Edit using, and then choose an editor.","[0, 0, 100, 20]",16,10.98,16,0,0.0365,0.125,0.3125,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9992079183212178
"To choose a different editor than offered on the menu, select Open with, find the app, and the app","[0, 0, 100, 20]",16,10.98,19,0,0.04,0.1578947368421052,0.1052631578947368,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9999769188694957
and select Open .,"[0, 0, 100, 20]",16,10.98,4,0,0.007,0.0,0.3333333333333333,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9366494506032506
"Note: If a message asks whether to convert to ICC profiles, choose Don’t Convert . If the image","[0, 0, 100, 20]",16,10.98,18,0,0.039,0.1578947368421052,0.3333333333333333,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9998644842162224
"window displays a checkerboard pattern when it opens, the image data couldn't be read.","[0, 0, 100, 20]",16,10.98,14,0,0.0365,0.2666666666666666,0.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9992404278904793
